2024-04-15 16:09:20,721 [MainThread  ] [INFO ] Logging started with level: INFO
2024-04-15 16:23:03,798 [MainThread  ] [INFO ] 
2024-04-15 16:23:03,798 [MainThread  ] [INFO ] Episode 42
2024-04-15 16:23:03,798 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:23:03,798 [MainThread  ] [INFO ] 
2024-04-15 16:23:04,971 [MainThread  ] [INFO ] Total Reward -4.581588938845518, Theta 6.128078937530518, Last State [ 6.128079   -0.18300492], Lambda Mix 0.0
2024-04-15 16:23:04,972 [MainThread  ] [INFO ] 
2024-04-15 16:23:04,972 [MainThread  ] [INFO ] Episode 43
2024-04-15 16:23:04,972 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:23:04,972 [MainThread  ] [INFO ] 
2024-04-15 16:23:06,205 [MainThread  ] [INFO ] Total Reward -124.23111351703666, Theta 6.199545383453369, Last State [ 6.1995454  -0.26799178], Lambda Mix 0.0
2024-04-15 16:23:06,205 [MainThread  ] [INFO ] 
2024-04-15 16:23:06,205 [MainThread  ] [INFO ] Episode 44
2024-04-15 16:23:06,205 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:23:06,205 [MainThread  ] [INFO ] 
2024-04-15 16:23:07,479 [MainThread  ] [INFO ] Total Reward -129.3785656877935, Theta 6.186883449554443, Last State [ 6.1868834  -0.15337509], Lambda Mix 0.0
2024-04-15 16:23:07,479 [MainThread  ] [INFO ] 
2024-04-15 16:23:07,479 [MainThread  ] [INFO ] Episode 45
2024-04-15 16:23:07,479 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:23:07,479 [MainThread  ] [INFO ] 
2024-04-15 16:23:08,692 [MainThread  ] [INFO ] Total Reward -239.4157534843516, Theta 6.168463230133057, Last State [6.168463   0.09787218], Lambda Mix 0.0
2024-04-15 16:23:08,693 [MainThread  ] [INFO ] 
2024-04-15 16:23:08,693 [MainThread  ] [INFO ] Episode 46
2024-04-15 16:23:08,693 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:23:08,693 [MainThread  ] [INFO ] 
2024-04-15 16:23:09,954 [MainThread  ] [INFO ] Total Reward -134.9216263398675, Theta 6.087090015411377, Last State [6.08709    0.57798773], Lambda Mix 0.0
2024-04-15 16:23:09,954 [MainThread  ] [INFO ] 
2024-04-15 16:23:09,954 [MainThread  ] [INFO ] Episode 47
2024-04-15 16:23:09,954 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:23:09,954 [MainThread  ] [INFO ] 
2024-04-15 16:23:11,217 [MainThread  ] [INFO ] Total Reward -124.71957533282712, Theta 6.096635341644287, Last State [ 6.0966353  -0.02195138], Lambda Mix 0.0
2024-04-15 16:23:11,217 [MainThread  ] [INFO ] 
2024-04-15 16:23:11,217 [MainThread  ] [INFO ] Episode 48
2024-04-15 16:23:11,217 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:23:11,217 [MainThread  ] [INFO ] 
2024-04-15 16:23:12,432 [MainThread  ] [INFO ] Total Reward -130.1667018135305, Theta 6.165904521942139, Last State [6.1659045  0.00812142], Lambda Mix 0.0
2024-04-15 16:23:12,432 [MainThread  ] [INFO ] 
2024-04-15 16:23:12,432 [MainThread  ] [INFO ] Episode 49
2024-04-15 16:23:12,432 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:23:12,432 [MainThread  ] [INFO ] 
2024-04-15 16:23:13,579 [MainThread  ] [INFO ] Total Reward -126.20149574007031, Theta 6.133194446563721, Last State [6.1331944  0.13884692], Lambda Mix 0.0
2024-04-15 16:23:13,579 [MainThread  ] [INFO ] 
2024-04-15 16:23:13,579 [MainThread  ] [INFO ] Episode 50
2024-04-15 16:23:13,579 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:23:13,579 [MainThread  ] [INFO ] 
2024-04-15 16:23:14,734 [MainThread  ] [INFO ] Total Reward -7.898485030134776, Theta 5.46576452255249, Last State [ 5.4657645 -1.4134998], Lambda Mix 0.0
2024-04-15 16:23:14,734 [MainThread  ] [INFO ] 
2024-04-15 16:23:14,734 [MainThread  ] [INFO ] Episode 51
2024-04-15 16:23:14,734 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:23:14,734 [MainThread  ] [INFO ] 
2024-04-15 16:23:15,906 [MainThread  ] [INFO ] Total Reward -4.4388501691286875, Theta 6.244929313659668, Last State [6.2449293  0.22562239], Lambda Mix 0.0
2024-04-15 16:23:15,906 [MainThread  ] [INFO ] 
2024-04-15 16:23:15,906 [MainThread  ] [INFO ] Episode 52
2024-04-15 16:23:15,906 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:23:15,906 [MainThread  ] [INFO ] 
2024-04-15 16:23:17,070 [MainThread  ] [INFO ] Total Reward -259.1348451089642, Theta 6.251626491546631, Last State [ 6.2516265  -0.16941665], Lambda Mix 0.0
2024-04-15 16:23:17,070 [MainThread  ] [INFO ] 
2024-04-15 16:23:17,070 [MainThread  ] [INFO ] Episode 53
2024-04-15 16:23:17,070 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:23:17,070 [MainThread  ] [INFO ] 
2024-04-15 16:23:18,226 [MainThread  ] [INFO ] Total Reward -122.4370183519495, Theta 6.154454231262207, Last State [6.154454   0.09677034], Lambda Mix 0.0
2024-04-15 16:23:18,226 [MainThread  ] [INFO ] 
2024-04-15 16:23:18,226 [MainThread  ] [INFO ] Episode 54
2024-04-15 16:23:18,226 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:23:18,226 [MainThread  ] [INFO ] 
2024-04-15 16:23:19,386 [MainThread  ] [INFO ] Total Reward -278.7845002129911, Theta 6.152241230010986, Last State [ 6.152241   -0.00794912], Lambda Mix 0.0
2024-04-15 16:23:19,386 [MainThread  ] [INFO ] 
2024-04-15 16:23:19,386 [MainThread  ] [INFO ] Episode 55
2024-04-15 16:23:19,386 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:23:19,386 [MainThread  ] [INFO ] 
2024-04-15 16:23:20,543 [MainThread  ] [INFO ] Total Reward -3.6881016831525693, Theta 6.129611492156982, Last State [6.1296115  0.00916585], Lambda Mix 0.0
2024-04-15 16:23:20,543 [MainThread  ] [INFO ] 
2024-04-15 16:23:20,543 [MainThread  ] [INFO ] Episode 56
2024-04-15 16:23:20,543 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:23:20,543 [MainThread  ] [INFO ] 
2024-04-15 16:23:21,719 [MainThread  ] [INFO ] Total Reward -130.02170104859158, Theta 6.137463569641113, Last State [6.1374636 0.4375796], Lambda Mix 0.0
2024-04-15 16:23:21,719 [MainThread  ] [INFO ] 
2024-04-15 16:23:21,720 [MainThread  ] [INFO ] Episode 57
2024-04-15 16:23:21,720 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:23:21,720 [MainThread  ] [INFO ] 
2024-04-15 16:23:22,886 [MainThread  ] [INFO ] Total Reward -249.14080429434577, Theta 6.083230018615723, Last State [ 6.08323    -0.00642312], Lambda Mix 0.0
2024-04-15 16:23:22,886 [MainThread  ] [INFO ] 
2024-04-15 16:23:22,886 [MainThread  ] [INFO ] Episode 58
2024-04-15 16:23:22,886 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:23:22,886 [MainThread  ] [INFO ] 
2024-04-15 16:23:24,047 [MainThread  ] [INFO ] Total Reward -127.5343112558198, Theta 6.085015773773193, Last State [6.085016   0.01831272], Lambda Mix 0.0
2024-04-15 16:23:24,047 [MainThread  ] [INFO ] 
2024-04-15 16:23:24,047 [MainThread  ] [INFO ] Episode 59
2024-04-15 16:23:24,047 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:23:24,047 [MainThread  ] [INFO ] 
2024-04-15 16:23:25,228 [MainThread  ] [INFO ] Total Reward -127.22013473938398, Theta 6.166979789733887, Last State [ 6.16698    -0.36844766], Lambda Mix 0.0
2024-04-15 16:23:25,228 [MainThread  ] [INFO ] 
2024-04-15 16:23:25,228 [MainThread  ] [INFO ] Episode 60
2024-04-15 16:23:25,228 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:23:25,228 [MainThread  ] [INFO ] 
2024-04-15 16:23:26,405 [MainThread  ] [INFO ] Total Reward -370.75608095102996, Theta 6.087357044219971, Last State [6.087357   0.04357737], Lambda Mix 0.0
2024-04-15 16:23:26,405 [MainThread  ] [INFO ] 
2024-04-15 16:23:26,405 [MainThread  ] [INFO ] Episode 61
2024-04-15 16:23:26,405 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:23:26,405 [MainThread  ] [INFO ] 
2024-04-15 16:23:27,574 [MainThread  ] [INFO ] Total Reward -255.6579902856232, Theta 0.005537265911698341, Last State [0.00553727 0.20347917], Lambda Mix 0.0
2024-04-15 16:23:27,574 [MainThread  ] [INFO ] 
2024-04-15 16:23:27,574 [MainThread  ] [INFO ] Episode 62
2024-04-15 16:23:27,574 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:23:27,574 [MainThread  ] [INFO ] 
2024-04-15 16:23:28,739 [MainThread  ] [INFO ] Total Reward -137.67878141015973, Theta 6.269430160522461, Last State [ 6.26943    -0.23583086], Lambda Mix 0.0
2024-04-15 16:23:28,739 [MainThread  ] [INFO ] 
2024-04-15 16:23:28,739 [MainThread  ] [INFO ] Episode 63
2024-04-15 16:23:28,739 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:23:28,739 [MainThread  ] [INFO ] 
2024-04-15 16:23:29,896 [MainThread  ] [INFO ] Total Reward -140.61319227186263, Theta 6.03049373626709, Last State [6.0304937  0.06003997], Lambda Mix 0.0
2024-04-15 16:23:29,896 [MainThread  ] [INFO ] 
2024-04-15 16:23:29,896 [MainThread  ] [INFO ] Episode 64
2024-04-15 16:23:29,896 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:23:29,896 [MainThread  ] [INFO ] 
2024-04-15 16:23:31,073 [MainThread  ] [INFO ] Total Reward -267.3912756907193, Theta 6.080057144165039, Last State [ 6.080057  -0.0437182], Lambda Mix 0.0
2024-04-15 16:23:31,073 [MainThread  ] [INFO ] 
2024-04-15 16:23:31,073 [MainThread  ] [INFO ] Episode 65
2024-04-15 16:23:31,074 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:23:31,074 [MainThread  ] [INFO ] 
2024-04-15 16:23:32,231 [MainThread  ] [INFO ] Total Reward -271.7189431652553, Theta 6.091372489929199, Last State [6.0913725 0.1697679], Lambda Mix 0.0
2024-04-15 16:23:32,232 [MainThread  ] [INFO ] 
2024-04-15 16:23:32,232 [MainThread  ] [INFO ] Episode 66
2024-04-15 16:23:32,232 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:23:32,232 [MainThread  ] [INFO ] 
2024-04-15 16:23:33,461 [MainThread  ] [INFO ] Total Reward -263.89761751236483, Theta 5.880413055419922, Last State [ 5.880413   -0.67016715], Lambda Mix 0.0
2024-04-15 16:23:33,461 [MainThread  ] [INFO ] 
2024-04-15 16:23:33,461 [MainThread  ] [INFO ] Episode 67
2024-04-15 16:23:33,461 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:23:33,461 [MainThread  ] [INFO ] 
2024-04-15 16:23:34,657 [MainThread  ] [INFO ] Total Reward -132.44870839465807, Theta 6.116659164428711, Last State [ 6.116659   -0.11952832], Lambda Mix 0.0
2024-04-15 16:23:34,657 [MainThread  ] [INFO ] 
2024-04-15 16:23:34,657 [MainThread  ] [INFO ] Episode 68
2024-04-15 16:23:34,657 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:23:34,657 [MainThread  ] [INFO ] 
2024-04-15 16:23:35,840 [MainThread  ] [INFO ] Total Reward -248.58849655124777, Theta 5.991230487823486, Last State [ 5.9912305 -0.6663896], Lambda Mix 0.0
2024-04-15 16:23:35,841 [MainThread  ] [INFO ] 
2024-04-15 16:23:35,841 [MainThread  ] [INFO ] Episode 69
2024-04-15 16:23:35,841 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:23:35,841 [MainThread  ] [INFO ] 
2024-04-15 16:23:37,004 [MainThread  ] [INFO ] Total Reward -256.95763406171244, Theta 5.37647819519043, Last State [ 5.376478  -3.6842391], Lambda Mix 0.0
2024-04-15 16:23:37,004 [MainThread  ] [INFO ] 
2024-04-15 16:23:37,004 [MainThread  ] [INFO ] Episode 70
2024-04-15 16:23:37,004 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:23:37,004 [MainThread  ] [INFO ] 
2024-04-15 16:23:38,197 [MainThread  ] [INFO ] Total Reward -251.34671022555509, Theta 6.116260051727295, Last State [ 6.11626   -0.0705898], Lambda Mix 0.0
2024-04-15 16:23:38,198 [MainThread  ] [INFO ] 
2024-04-15 16:23:38,198 [MainThread  ] [INFO ] Episode 71
2024-04-15 16:23:38,198 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:23:38,198 [MainThread  ] [INFO ] 
2024-04-15 16:23:39,419 [MainThread  ] [INFO ] Total Reward -127.94832819861757, Theta 6.1304612159729, Last State [ 6.130461   -0.01250358], Lambda Mix 0.0
2024-04-15 16:23:39,419 [MainThread  ] [INFO ] 
2024-04-15 16:23:39,419 [MainThread  ] [INFO ] Episode 72
2024-04-15 16:23:39,419 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:23:39,419 [MainThread  ] [INFO ] 
2024-04-15 16:23:40,654 [MainThread  ] [INFO ] Total Reward -125.62676519120161, Theta 6.103273391723633, Last State [ 6.1032734  -0.10802942], Lambda Mix 0.0
2024-04-15 16:23:40,654 [MainThread  ] [INFO ] 
2024-04-15 16:23:40,654 [MainThread  ] [INFO ] Episode 73
2024-04-15 16:23:40,654 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:23:40,654 [MainThread  ] [INFO ] 
2024-04-15 16:23:41,867 [MainThread  ] [INFO ] Total Reward -132.0465622360571, Theta 6.0351738929748535, Last State [ 6.035174   -0.31880832], Lambda Mix 0.0
2024-04-15 16:23:41,867 [MainThread  ] [INFO ] 
2024-04-15 16:23:41,867 [MainThread  ] [INFO ] Episode 74
2024-04-15 16:23:41,867 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:23:41,867 [MainThread  ] [INFO ] 
2024-04-15 16:23:43,076 [MainThread  ] [INFO ] Total Reward -246.64127844356636, Theta 6.093344688415527, Last State [6.0933447  0.04890222], Lambda Mix 0.0
2024-04-15 16:23:43,076 [MainThread  ] [INFO ] 
2024-04-15 16:23:43,076 [MainThread  ] [INFO ] Episode 75
2024-04-15 16:23:43,076 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:23:43,076 [MainThread  ] [INFO ] 
2024-04-15 16:23:44,246 [MainThread  ] [INFO ] Total Reward -238.13553550977574, Theta 6.10280179977417, Last State [ 6.102802   -0.05498904], Lambda Mix 0.0
2024-04-15 16:23:44,246 [MainThread  ] [INFO ] 
2024-04-15 16:23:44,246 [MainThread  ] [INFO ] Episode 76
2024-04-15 16:23:44,246 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:23:44,246 [MainThread  ] [INFO ] 
2024-04-15 16:23:45,437 [MainThread  ] [INFO ] Total Reward -374.28311842434385, Theta 6.142433166503906, Last State [6.142433   0.04062213], Lambda Mix 0.0
2024-04-15 16:23:45,438 [MainThread  ] [INFO ] 
2024-04-15 16:23:45,438 [MainThread  ] [INFO ] Episode 77
2024-04-15 16:23:45,438 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:23:45,438 [MainThread  ] [INFO ] 
2024-04-15 16:23:46,736 [MainThread  ] [INFO ] Total Reward -241.10449696532578, Theta 6.11004638671875, Last State [ 6.1100464  -0.02408207], Lambda Mix 0.0
2024-04-15 16:23:46,736 [MainThread  ] [INFO ] 
2024-04-15 16:23:46,736 [MainThread  ] [INFO ] Episode 78
2024-04-15 16:23:46,736 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:23:46,736 [MainThread  ] [INFO ] 
2024-04-15 16:23:47,900 [MainThread  ] [INFO ] Total Reward -123.66871199664742, Theta 6.085043430328369, Last State [ 6.0850434  -0.03111467], Lambda Mix 0.0
2024-04-15 16:23:47,900 [MainThread  ] [INFO ] 
2024-04-15 16:23:47,900 [MainThread  ] [INFO ] Episode 79
2024-04-15 16:23:47,900 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:23:47,900 [MainThread  ] [INFO ] 
2024-04-15 16:23:49,056 [MainThread  ] [INFO ] Total Reward -10.388251358854578, Theta 6.159701347351074, Last State [6.1597013  0.13862582], Lambda Mix 0.0
2024-04-15 16:23:49,056 [MainThread  ] [INFO ] 
2024-04-15 16:23:49,056 [MainThread  ] [INFO ] Episode 80
2024-04-15 16:23:49,056 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:23:49,056 [MainThread  ] [INFO ] 
2024-04-15 16:23:50,226 [MainThread  ] [INFO ] Total Reward -136.38248718865006, Theta 5.980652332305908, Last State [ 5.9806523  -0.05979286], Lambda Mix 0.0
2024-04-15 16:23:50,226 [MainThread  ] [INFO ] 
2024-04-15 16:23:50,226 [MainThread  ] [INFO ] Episode 81
2024-04-15 16:23:50,226 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:23:50,226 [MainThread  ] [INFO ] 
2024-04-15 16:23:51,404 [MainThread  ] [INFO ] Total Reward -137.258547271584, Theta 6.154128074645996, Last State [6.154128  0.9298242], Lambda Mix 0.0
2024-04-15 16:23:51,404 [MainThread  ] [INFO ] 
2024-04-15 16:23:51,404 [MainThread  ] [INFO ] Episode 82
2024-04-15 16:23:51,404 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:23:51,404 [MainThread  ] [INFO ] 
2024-04-15 16:23:52,568 [MainThread  ] [INFO ] Total Reward -258.68712802680795, Theta 6.031488418579102, Last State [ 6.0314884  -0.16153939], Lambda Mix 0.0
2024-04-15 16:23:52,568 [MainThread  ] [INFO ] 
2024-04-15 16:23:52,568 [MainThread  ] [INFO ] Episode 83
2024-04-15 16:23:52,568 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:23:52,568 [MainThread  ] [INFO ] 
2024-04-15 16:23:53,722 [MainThread  ] [INFO ] Total Reward -132.4958567445558, Theta 6.151153564453125, Last State [6.1511536  0.03732741], Lambda Mix 0.0
2024-04-15 16:23:53,722 [MainThread  ] [INFO ] 
2024-04-15 16:23:53,722 [MainThread  ] [INFO ] Episode 84
2024-04-15 16:23:53,722 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:23:53,722 [MainThread  ] [INFO ] 
2024-04-15 16:23:54,878 [MainThread  ] [INFO ] Total Reward -126.17314324439337, Theta 6.054625988006592, Last State [6.054626   0.01678986], Lambda Mix 0.0
2024-04-15 16:23:54,878 [MainThread  ] [INFO ] 
2024-04-15 16:23:54,878 [MainThread  ] [INFO ] Episode 85
2024-04-15 16:23:54,878 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:23:54,878 [MainThread  ] [INFO ] 
2024-04-15 16:23:56,080 [MainThread  ] [INFO ] Total Reward -252.00487064892772, Theta 6.2781219482421875, Last State [6.278122   0.07160185], Lambda Mix 0.0
2024-04-15 16:23:56,081 [MainThread  ] [INFO ] 
2024-04-15 16:23:56,081 [MainThread  ] [INFO ] Episode 86
2024-04-15 16:23:56,081 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:23:56,081 [MainThread  ] [INFO ] 
2024-04-15 16:23:57,247 [MainThread  ] [INFO ] Total Reward -128.36401292900345, Theta 6.036917209625244, Last State [6.036917   0.09273143], Lambda Mix 0.0
2024-04-15 16:23:57,247 [MainThread  ] [INFO ] 
2024-04-15 16:23:57,247 [MainThread  ] [INFO ] Episode 87
2024-04-15 16:23:57,247 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:23:57,247 [MainThread  ] [INFO ] 
2024-04-15 16:23:58,407 [MainThread  ] [INFO ] Total Reward -249.87580626024663, Theta 0.01966959610581398, Last State [ 0.0196696  -0.03285176], Lambda Mix 0.0
2024-04-15 16:23:58,408 [MainThread  ] [INFO ] 
2024-04-15 16:23:58,408 [MainThread  ] [INFO ] Episode 88
2024-04-15 16:23:58,408 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:23:58,408 [MainThread  ] [INFO ] 
2024-04-15 16:23:59,575 [MainThread  ] [INFO ] Total Reward -446.4942886146379, Theta 6.282065391540527, Last State [ 6.2820654  -0.04815785], Lambda Mix 0.0
2024-04-15 16:23:59,575 [MainThread  ] [INFO ] 
2024-04-15 16:23:59,575 [MainThread  ] [INFO ] Episode 89
2024-04-15 16:23:59,575 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:23:59,575 [MainThread  ] [INFO ] 
2024-04-15 16:24:00,739 [MainThread  ] [INFO ] Total Reward -8.460275420006196, Theta 6.277116775512695, Last State [6.277117  0.2397236], Lambda Mix 0.0
2024-04-15 16:24:00,740 [MainThread  ] [INFO ] 
2024-04-15 16:24:00,740 [MainThread  ] [INFO ] Episode 90
2024-04-15 16:24:00,740 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:24:00,740 [MainThread  ] [INFO ] 
2024-04-15 16:24:01,903 [MainThread  ] [INFO ] Total Reward -328.19603574816597, Theta 6.145852565765381, Last State [ 6.1458526  -0.03808226], Lambda Mix 0.0
2024-04-15 16:24:01,903 [MainThread  ] [INFO ] 
2024-04-15 16:24:01,903 [MainThread  ] [INFO ] Episode 91
2024-04-15 16:24:01,903 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:24:01,903 [MainThread  ] [INFO ] 
2024-04-15 16:24:03,097 [MainThread  ] [INFO ] Total Reward -259.35342629256877, Theta 5.893521785736084, Last State [ 5.893522   -0.08236621], Lambda Mix 0.0
2024-04-15 16:24:03,097 [MainThread  ] [INFO ] 
2024-04-15 16:24:03,098 [MainThread  ] [INFO ] Episode 92
2024-04-15 16:24:03,098 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:24:03,098 [MainThread  ] [INFO ] 
2024-04-15 16:24:04,269 [MainThread  ] [INFO ] Total Reward -134.591219174978, Theta 0.00098396185785532, Last State [0.00098396 0.07698823], Lambda Mix 0.0
2024-04-15 16:24:04,269 [MainThread  ] [INFO ] 
2024-04-15 16:24:04,269 [MainThread  ] [INFO ] Episode 93
2024-04-15 16:24:04,269 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:24:04,269 [MainThread  ] [INFO ] 
2024-04-15 16:24:05,421 [MainThread  ] [INFO ] Total Reward -128.11877914851414, Theta 6.230545997619629, Last State [ 6.230546   -0.06287035], Lambda Mix 0.0
2024-04-15 16:24:05,421 [MainThread  ] [INFO ] 
2024-04-15 16:24:05,421 [MainThread  ] [INFO ] Episode 94
2024-04-15 16:24:05,421 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:24:05,421 [MainThread  ] [INFO ] 
2024-04-15 16:24:06,588 [MainThread  ] [INFO ] Total Reward -245.7271725572182, Theta 6.264698028564453, Last State [ 6.264698   -0.14231807], Lambda Mix 0.0
2024-04-15 16:24:06,589 [MainThread  ] [INFO ] 
2024-04-15 16:24:06,589 [MainThread  ] [INFO ] Episode 95
2024-04-15 16:24:06,589 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:24:06,589 [MainThread  ] [INFO ] 
2024-04-15 16:24:07,717 [MainThread  ] [INFO ] Total Reward -136.22204997141355, Theta 6.024974346160889, Last State [6.0249743  0.05633054], Lambda Mix 0.0
2024-04-15 16:24:07,717 [MainThread  ] [INFO ] 
2024-04-15 16:24:07,717 [MainThread  ] [INFO ] Episode 96
2024-04-15 16:24:07,717 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:24:07,717 [MainThread  ] [INFO ] 
2024-04-15 16:24:08,853 [MainThread  ] [INFO ] Total Reward -253.86552556735356, Theta 6.1016340255737305, Last State [6.101634   0.08695294], Lambda Mix 0.0
2024-04-15 16:24:08,854 [MainThread  ] [INFO ] 
2024-04-15 16:24:08,854 [MainThread  ] [INFO ] Episode 97
2024-04-15 16:24:08,854 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:24:08,854 [MainThread  ] [INFO ] 
2024-04-15 16:24:09,983 [MainThread  ] [INFO ] Total Reward -141.7175318969021, Theta 6.098138809204102, Last State [ 6.098139   -0.08249325], Lambda Mix 0.0
2024-04-15 16:24:09,983 [MainThread  ] [INFO ] 
2024-04-15 16:24:09,983 [MainThread  ] [INFO ] Episode 98
2024-04-15 16:24:09,983 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:24:09,983 [MainThread  ] [INFO ] 
2024-04-15 16:24:11,152 [MainThread  ] [INFO ] Total Reward -10.079037555372485, Theta 6.044783592224121, Last State [ 6.0447836  -0.13538632], Lambda Mix 0.0
2024-04-15 16:24:11,153 [MainThread  ] [INFO ] 
2024-04-15 16:24:11,153 [MainThread  ] [INFO ] Episode 99
2024-04-15 16:24:11,153 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:24:11,153 [MainThread  ] [INFO ] 
2024-04-15 16:24:12,308 [MainThread  ] [INFO ] Total Reward -129.11180730392394, Theta 6.281156063079834, Last State [ 6.281156   -0.12646312], Lambda Mix 0.0
2024-04-15 16:24:12,308 [MainThread  ] [INFO ] 
2024-04-15 16:24:12,308 [MainThread  ] [INFO ] Finish
2024-04-15 16:24:12,308 [MainThread  ] [INFO ] 
2024-04-15 16:24:12,309 [MainThread  ] [INFO ] Pendulum-v1 collection start with Lambda 0.0
2024-04-15 16:24:12,441 [MainThread  ] [INFO ] Total Reward -123.48326814521045, Theta 6.282629013061523, Last State [6.282629   0.02340697]
2024-04-15 16:24:12,441 [MainThread  ] [INFO ] 
2024-04-15 16:24:12,442 [MainThread  ] [INFO ] Pendulum-v1 collection start with Lambda 0.0
2024-04-15 16:24:12,737 [MainThread  ] [INFO ] Total Reward -125.46571799907296, Theta 6.281458377838135, Last State [ 6.2814584  -0.04475869]
2024-04-15 16:24:12,737 [MainThread  ] [INFO ] 
2024-04-15 16:24:12,737 [MainThread  ] [INFO ] Pendulum-v1 collection start with Lambda 0.0
2024-04-15 16:24:12,858 [MainThread  ] [INFO ] Total Reward -0.16936549641906373, Theta 6.281458377838135, Last State [ 6.2814584  -0.04475778]
2024-04-15 16:24:12,858 [MainThread  ] [INFO ] 
2024-04-15 16:24:12,858 [MainThread  ] [INFO ] Pendulum-v1 collection start with Lambda 0.0
2024-04-15 16:24:12,943 [MainThread  ] [INFO ] Total Reward -268.7360681259702, Theta 6.281458377838135, Last State [ 6.2814584  -0.04475766]
2024-04-15 16:24:12,943 [MainThread  ] [INFO ] 
2024-04-15 16:24:12,943 [MainThread  ] [INFO ] Pendulum-v1 collection start with Lambda 0.0
2024-04-15 16:24:13,059 [MainThread  ] [INFO ] Total Reward -241.84319516815665, Theta 6.281458377838135, Last State [ 6.2814584  -0.04475844]
2024-04-15 16:24:13,059 [MainThread  ] [INFO ] 
2024-04-15 16:24:13,060 [MainThread  ] [INFO ] Pendulum-v1 collection start with Lambda 0.0
2024-04-15 16:24:13,166 [MainThread  ] [INFO ] Total Reward -363.82491183870894, Theta 6.282629013061523, Last State [6.282629   0.02340677]
2024-04-15 16:24:13,166 [MainThread  ] [INFO ] 
2024-04-15 16:24:13,166 [MainThread  ] [INFO ] Pendulum-v1 collection start with Lambda 0.0
