2024-04-19 00:19:22,197 [MainThread  ] [INFO ] Logging started with level: INFO
2024-04-19 01:23:09,863 [MainThread  ] [INFO ] Total Reward -125.14280789329555, Theta 0.037182193249464035, Last State [ 0.03718219 -0.01719186], Lambda Mix 21.409144582714724
2024-04-19 01:23:09,863 [MainThread  ] [INFO ] 
2024-04-19 01:23:09,863 [MainThread  ] [INFO ] Iteration 19, Episode 99
2024-04-19 01:23:09,863 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:23:09,863 [MainThread  ] [INFO ] 
2024-04-19 01:23:11,130 [MainThread  ] [INFO ] Total Reward -499.42648262865043, Theta 5.453899383544922, Last State [5.4538994 3.1352308], Lambda Mix 21.48
2024-04-19 01:23:11,131 [MainThread  ] [INFO ] 
2024-04-19 01:23:11,131 [MainThread  ] [INFO ] Finish
2024-04-19 01:23:11,131 [MainThread  ] [INFO ] 
2024-04-19 01:23:11,131 [MainThread  ] [INFO ] Pendulum-v1 collection start with Lambda 21.48
2024-04-19 01:23:11,280 [MainThread  ] [INFO ] Total Reward -373.375986215734, Theta 6.085427761077881, Last State [6.0854278  0.27136055]
2024-04-19 01:23:11,280 [MainThread  ] [INFO ] 
2024-04-19 01:23:11,281 [MainThread  ] [INFO ] Pendulum-v1 collection start with Lambda 21.48
2024-04-19 01:23:11,427 [MainThread  ] [INFO ] Total Reward -420.4810628721235, Theta 2.9999966621398926, Last State [2.9999967 8.       ]
2024-04-19 01:23:11,427 [MainThread  ] [INFO ] 
2024-04-19 01:23:11,427 [MainThread  ] [INFO ] Pendulum-v1 collection start with Lambda 21.48
2024-04-19 01:23:11,575 [MainThread  ] [INFO ] Total Reward -252.1728961791906, Theta 0.62778240442276, Last State [ 0.6277824 -1.9944054]
2024-04-19 01:23:11,575 [MainThread  ] [INFO ] 
2024-04-19 01:23:11,575 [MainThread  ] [INFO ] Pendulum-v1 collection start with Lambda 21.48
2024-04-19 01:23:11,686 [MainThread  ] [INFO ] Total Reward -370.1122418135555, Theta 0.01059071533381939, Last State [ 0.01059072 -0.02001702]
2024-04-19 01:23:11,686 [MainThread  ] [INFO ] 
2024-04-19 01:23:11,686 [MainThread  ] [INFO ] Pendulum-v1 collection start with Lambda 21.48
2024-04-19 01:23:11,794 [MainThread  ] [INFO ] Total Reward -381.42539075377465, Theta 6.131173133850098, Last State [6.131173  0.2011072]
2024-04-19 01:23:11,795 [MainThread  ] [INFO ] 
2024-04-19 01:23:11,795 [MainThread  ] [INFO ] Data labeling started with Lambda 21.48
2024-04-19 01:23:12,121 [MainThread  ] [INFO ] Iteration 19, Optimizing controller
2024-04-19 01:23:54,189 [MainThread  ] [INFO ] Pendulum-v1 experiment start with priors
2024-04-19 01:23:54,190 [MainThread  ] [INFO ] Steering controller [[-0.9432690842048728, 1.3117519303234095, 49.34415488680892], 0.00958161712533272, 6.30571397960896, 0.0007221840262260776]
2024-04-19 01:23:54,195 [MainThread  ] [INFO ] Total Reward -469.7171799109911, Theta 3.9818766117095947, Last State [3.9818766 7.979663 ]
2024-04-19 01:23:54,195 [MainThread  ] [INFO ] 
2024-04-19 01:23:54,199 [MainThread  ] [INFO ] Total Reward -126.60256202658664, Theta 0.09203661978244781, Last State [ 0.09203662 -0.00247844]
2024-04-19 01:23:54,199 [MainThread  ] [INFO ] 
2024-04-19 01:23:54,203 [MainThread  ] [INFO ] Total Reward -127.17010994362234, Theta 0.09114791452884674, Last State [ 0.09114791 -0.0020768 ]
2024-04-19 01:23:54,203 [MainThread  ] [INFO ] 
2024-04-19 01:23:54,207 [MainThread  ] [INFO ] Total Reward -123.72062361329586, Theta 0.09084540605545044, Last State [ 0.09084541 -0.00194016]
2024-04-19 01:23:54,207 [MainThread  ] [INFO ] 
2024-04-19 01:23:54,211 [MainThread  ] [INFO ] Total Reward -131.09490494706145, Theta 0.09190413355827332, Last State [ 0.09190413 -0.00241856]
2024-04-19 01:23:54,211 [MainThread  ] [INFO ] 
2024-04-19 01:23:58,241 [MainThread  ] [INFO ] Average Total Reward -329.3560950724573 (over 1000 episodes)
2024-04-19 01:23:58,241 [MainThread  ] [INFO ] Finish
2024-04-19 01:23:58,241 [MainThread  ] [INFO ] 
2024-04-19 01:23:58,241 [MainThread  ] [INFO ] Iteration 20
2024-04-19 01:23:58,241 [MainThread  ] [INFO ] Pendulum-v1 experiment start with Lambda 21.48
2024-04-19 01:23:58,241 [MainThread  ] [INFO ] Iteration 20, Episode 0
2024-04-19 01:23:58,241 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:23:58,241 [MainThread  ] [INFO ] 
2024-04-19 01:23:59,588 [MainThread  ] [INFO ] Total Reward -371.5575841772928, Theta 6.255391597747803, Last State [6.2553916  0.08178339], Lambda Mix 21.551101409474626
2024-04-19 01:23:59,588 [MainThread  ] [INFO ] 
2024-04-19 01:23:59,588 [MainThread  ] [INFO ] Iteration 20, Episode 1
2024-04-19 01:23:59,588 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:23:59,588 [MainThread  ] [INFO ] 
2024-04-19 01:24:00,923 [MainThread  ] [INFO ] Total Reward -258.959975926567, Theta 0.10880456864833832, Last State [ 0.10880457 -0.01179929], Lambda Mix 21.6224496651616
2024-04-19 01:24:00,924 [MainThread  ] [INFO ] 
2024-04-19 01:24:00,924 [MainThread  ] [INFO ] Iteration 20, Episode 2
2024-04-19 01:24:00,924 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:24:00,924 [MainThread  ] [INFO ] 
2024-04-19 01:24:02,254 [MainThread  ] [INFO ] Total Reward -237.64360312196212, Theta 0.08222730457782745, Last State [ 0.0822273  -0.03010141], Lambda Mix 21.694045624048933
2024-04-19 01:24:02,254 [MainThread  ] [INFO ] 
2024-04-19 01:24:02,254 [MainThread  ] [INFO ] Iteration 20, Episode 3
2024-04-19 01:24:02,254 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:24:02,254 [MainThread  ] [INFO ] 
2024-04-19 01:24:03,580 [MainThread  ] [INFO ] Total Reward -251.04094517155633, Theta 0.10376641899347305, Last State [ 0.10376642 -0.01513554], Lambda Mix 21.765890146099792
2024-04-19 01:24:03,581 [MainThread  ] [INFO ] 
2024-04-19 01:24:03,581 [MainThread  ] [INFO ] Iteration 20, Episode 4
2024-04-19 01:24:03,581 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:24:03,581 [MainThread  ] [INFO ] 
2024-04-19 01:24:04,895 [MainThread  ] [INFO ] Total Reward -386.2746790001226, Theta 0.9354259967803955, Last State [0.935426 4.383034], Lambda Mix 21.837984094263025
2024-04-19 01:24:04,895 [MainThread  ] [INFO ] 
2024-04-19 01:24:04,895 [MainThread  ] [INFO ] Iteration 20, Episode 5
2024-04-19 01:24:04,895 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:24:04,895 [MainThread  ] [INFO ] 
2024-04-19 01:24:06,213 [MainThread  ] [INFO ] Total Reward -239.38161381500203, Theta 0.10601337999105453, Last State [ 0.10601338 -0.0061769 ], Lambda Mix 21.91032833448331
2024-04-19 01:24:06,213 [MainThread  ] [INFO ] 
2024-04-19 01:24:06,213 [MainThread  ] [INFO ] Iteration 20, Episode 6
2024-04-19 01:24:06,213 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:24:06,213 [MainThread  ] [INFO ] 
2024-04-19 01:24:07,537 [MainThread  ] [INFO ] Total Reward -372.9010221340041, Theta 0.02459997870028019, Last State [0.02459998 0.36445692], Lambda Mix 21.982923735711775
2024-04-19 01:24:07,538 [MainThread  ] [INFO ] 
2024-04-19 01:24:07,538 [MainThread  ] [INFO ] Iteration 20, Episode 7
2024-04-19 01:24:07,538 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:24:07,538 [MainThread  ] [INFO ] 
2024-04-19 01:24:08,922 [MainThread  ] [INFO ] Total Reward -286.6525145612742, Theta 0.10249056667089462, Last State [ 0.10249057 -0.01233399], Lambda Mix 22.05577116991623
2024-04-19 01:24:08,922 [MainThread  ] [INFO ] 
2024-04-19 01:24:08,922 [MainThread  ] [INFO ] Iteration 20, Episode 8
2024-04-19 01:24:08,922 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:24:08,922 [MainThread  ] [INFO ] 
2024-04-19 01:24:10,252 [MainThread  ] [INFO ] Total Reward -125.4615631680909, Theta 0.03354009985923767, Last State [ 0.0335401  -0.01838325], Lambda Mix 22.128871512091827
2024-04-19 01:24:10,252 [MainThread  ] [INFO ] 
2024-04-19 01:24:10,252 [MainThread  ] [INFO ] Iteration 20, Episode 9
2024-04-19 01:24:10,252 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:24:10,252 [MainThread  ] [INFO ] 
2024-04-19 01:24:11,572 [MainThread  ] [INFO ] Total Reward -127.51981135558248, Theta 0.07494725286960602, Last State [ 0.07494725 -0.00159004], Lambda Mix 22.202225640271422
2024-04-19 01:24:11,572 [MainThread  ] [INFO ] 
2024-04-19 01:24:11,573 [MainThread  ] [INFO ] Iteration 20, Episode 10
2024-04-19 01:24:11,573 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:24:11,573 [MainThread  ] [INFO ] 
2024-04-19 01:24:12,899 [MainThread  ] [INFO ] Total Reward -285.88721806813066, Theta 0.10511598736047745, Last State [ 0.10511599 -0.00653107], Lambda Mix 22.27583443553616
2024-04-19 01:24:12,899 [MainThread  ] [INFO ] 
2024-04-19 01:24:12,899 [MainThread  ] [INFO ] Iteration 20, Episode 11
2024-04-19 01:24:12,899 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:24:12,899 [MainThread  ] [INFO ] 
2024-04-19 01:24:14,215 [MainThread  ] [INFO ] Total Reward -123.5474739417323, Theta 0.10411140322685242, Last State [ 0.1041114  -0.02051874], Lambda Mix 22.349698782026177
2024-04-19 01:24:14,215 [MainThread  ] [INFO ] 
2024-04-19 01:24:14,215 [MainThread  ] [INFO ] Iteration 20, Episode 12
2024-04-19 01:24:14,215 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:24:14,215 [MainThread  ] [INFO ] 
2024-04-19 01:24:15,536 [MainThread  ] [INFO ] Total Reward -270.9884977532221, Theta 0.07402210682630539, Last State [ 0.07402211 -0.00337466], Lambda Mix 22.423819566950993
2024-04-19 01:24:15,536 [MainThread  ] [INFO ] 
2024-04-19 01:24:15,536 [MainThread  ] [INFO ] Iteration 20, Episode 13
2024-04-19 01:24:15,536 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:24:15,536 [MainThread  ] [INFO ] 
2024-04-19 01:24:16,853 [MainThread  ] [INFO ] Total Reward -495.8420814196122, Theta 6.0427937507629395, Last State [6.0427938  0.38007155], Lambda Mix 22.498197680600423
2024-04-19 01:24:16,853 [MainThread  ] [INFO ] 
2024-04-19 01:24:16,853 [MainThread  ] [INFO ] Iteration 20, Episode 14
2024-04-19 01:24:16,853 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:24:16,853 [MainThread  ] [INFO ] 
2024-04-19 01:24:18,166 [MainThread  ] [INFO ] Total Reward -374.2923862780142, Theta 6.2511115074157715, Last State [6.2511115 0.0796995], Lambda Mix 22.572834016355028
2024-04-19 01:24:18,166 [MainThread  ] [INFO ] 
2024-04-19 01:24:18,166 [MainThread  ] [INFO ] Iteration 20, Episode 15
2024-04-19 01:24:18,166 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:24:18,166 [MainThread  ] [INFO ] 
2024-04-19 01:24:19,474 [MainThread  ] [INFO ] Total Reward -129.8289354151524, Theta 0.11681035161018372, Last State [ 0.11681035 -0.00521382], Lambda Mix 22.647729470697072
2024-04-19 01:24:19,475 [MainThread  ] [INFO ] 
2024-04-19 01:24:19,475 [MainThread  ] [INFO ] Iteration 20, Episode 16
2024-04-19 01:24:19,475 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:24:19,475 [MainThread  ] [INFO ] 
2024-04-19 01:24:20,803 [MainThread  ] [INFO ] Total Reward -372.7818624426351, Theta 6.263911247253418, Last State [6.2639112  0.07647384], Lambda Mix 22.722884943221096
2024-04-19 01:24:20,803 [MainThread  ] [INFO ] 
2024-04-19 01:24:20,803 [MainThread  ] [INFO ] Iteration 20, Episode 17
2024-04-19 01:24:20,803 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:24:20,803 [MainThread  ] [INFO ] 
2024-04-19 01:24:22,119 [MainThread  ] [INFO ] Total Reward -373.24636646679716, Theta 6.267744541168213, Last State [6.2677445  0.07508072], Lambda Mix 22.79830133664481
2024-04-19 01:24:22,119 [MainThread  ] [INFO ] 
2024-04-19 01:24:22,120 [MainThread  ] [INFO ] Iteration 20, Episode 18
2024-04-19 01:24:22,120 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:24:22,120 [MainThread  ] [INFO ] 
2024-04-19 01:24:23,427 [MainThread  ] [INFO ] Total Reward -507.9840664381823, Theta 6.177947998046875, Last State [6.177948   0.15238127], Lambda Mix 22.87397955682001
2024-04-19 01:24:23,427 [MainThread  ] [INFO ] 
2024-04-19 01:24:23,427 [MainThread  ] [INFO ] Iteration 20, Episode 19
2024-04-19 01:24:23,427 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:24:23,427 [MainThread  ] [INFO ] 
2024-04-19 01:24:24,740 [MainThread  ] [INFO ] Total Reward -281.42810022084706, Theta 0.12957479059696198, Last State [ 0.12957479 -0.00421317], Lambda Mix 22.94992051274328
2024-04-19 01:24:24,740 [MainThread  ] [INFO ] 
2024-04-19 01:24:24,740 [MainThread  ] [INFO ] Iteration 20, Episode 20
2024-04-19 01:24:24,740 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:24:24,741 [MainThread  ] [INFO ] 
2024-04-19 01:24:26,064 [MainThread  ] [INFO ] Total Reward -202.42825377607474, Theta 3.849546194076538, Last State [3.8495462 8.       ], Lambda Mix 23.026125116567115
2024-04-19 01:24:26,064 [MainThread  ] [INFO ] 
2024-04-19 01:24:26,064 [MainThread  ] [INFO ] Iteration 20, Episode 21
2024-04-19 01:24:26,064 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:24:26,064 [MainThread  ] [INFO ] 
2024-04-19 01:24:27,381 [MainThread  ] [INFO ] Total Reward -386.3403774447332, Theta 6.2680816650390625, Last State [6.2680817  0.07751664], Lambda Mix 23.10259428361066
2024-04-19 01:24:27,381 [MainThread  ] [INFO ] 
2024-04-19 01:24:27,381 [MainThread  ] [INFO ] Iteration 20, Episode 22
2024-04-19 01:24:27,381 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:24:27,381 [MainThread  ] [INFO ] 
2024-04-19 01:24:28,693 [MainThread  ] [INFO ] Total Reward -381.4914281113067, Theta 6.2609405517578125, Last State [6.2609406  0.08430844], Lambda Mix 23.17932893237094
2024-04-19 01:24:28,693 [MainThread  ] [INFO ] 
2024-04-19 01:24:28,693 [MainThread  ] [INFO ] Iteration 20, Episode 23
2024-04-19 01:24:28,693 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:24:28,693 [MainThread  ] [INFO ] 
2024-04-19 01:24:29,999 [MainThread  ] [INFO ] Total Reward -494.84117080425705, Theta 6.162676811218262, Last State [6.162677   0.18123023], Lambda Mix 23.25632998453366
2024-04-19 01:24:29,999 [MainThread  ] [INFO ] 
2024-04-19 01:24:29,999 [MainThread  ] [INFO ] Iteration 20, Episode 24
2024-04-19 01:24:29,999 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:24:29,999 [MainThread  ] [INFO ] 
2024-04-19 01:24:31,345 [MainThread  ] [INFO ] Total Reward -375.6813150669935, Theta 0.0031153846066445112, Last State [0.00311538 0.06959444], Lambda Mix 23.33359836498448
2024-04-19 01:24:31,346 [MainThread  ] [INFO ] 
2024-04-19 01:24:31,346 [MainThread  ] [INFO ] Iteration 20, Episode 25
2024-04-19 01:24:31,346 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:24:31,346 [MainThread  ] [INFO ] 
2024-04-19 01:24:32,652 [MainThread  ] [INFO ] Total Reward -374.6156478807062, Theta 6.274706840515137, Last State [6.274707   0.07012284], Lambda Mix 23.411135001819957
2024-04-19 01:24:32,652 [MainThread  ] [INFO ] 
2024-04-19 01:24:32,652 [MainThread  ] [INFO ] Iteration 20, Episode 26
2024-04-19 01:24:32,652 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:24:32,652 [MainThread  ] [INFO ] 
2024-04-19 01:24:33,962 [MainThread  ] [INFO ] Total Reward -117.65591412460977, Theta 4.992563247680664, Last State [4.9925632 5.431467 ], Lambda Mix 23.488940826358775
2024-04-19 01:24:33,962 [MainThread  ] [INFO ] 
2024-04-19 01:24:33,962 [MainThread  ] [INFO ] Iteration 20, Episode 27
2024-04-19 01:24:33,962 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:24:33,962 [MainThread  ] [INFO ] 
2024-04-19 01:24:35,269 [MainThread  ] [INFO ] Total Reward -128.15470079386336, Theta 0.05003330484032631, Last State [ 0.0500333  -0.01447669], Lambda Mix 23.567016773152996
2024-04-19 01:24:35,269 [MainThread  ] [INFO ] 
2024-04-19 01:24:35,269 [MainThread  ] [INFO ] Iteration 20, Episode 28
2024-04-19 01:24:35,269 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:24:35,269 [MainThread  ] [INFO ] 
2024-04-19 01:24:36,587 [MainThread  ] [INFO ] Total Reward -123.20473119226881, Theta 0.02261286973953247, Last State [ 0.02261287 -0.00544285], Lambda Mix 23.645363779999098
2024-04-19 01:24:36,587 [MainThread  ] [INFO ] 
2024-04-19 01:24:36,587 [MainThread  ] [INFO ] Iteration 20, Episode 29
2024-04-19 01:24:36,587 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:24:36,587 [MainThread  ] [INFO ] 
2024-04-19 01:24:37,889 [MainThread  ] [INFO ] Total Reward -242.68557171982079, Theta 0.07498092204332352, Last State [ 0.07498092 -0.02722735], Lambda Mix 23.72398278794947
2024-04-19 01:24:37,889 [MainThread  ] [INFO ] 
2024-04-19 01:24:37,889 [MainThread  ] [INFO ] Iteration 20, Episode 30
2024-04-19 01:24:37,889 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:24:37,889 [MainThread  ] [INFO ] 
2024-04-19 01:24:39,201 [MainThread  ] [INFO ] Total Reward -374.19652337905495, Theta 0.18824151158332825, Last State [0.18824151 1.4338933 ], Lambda Mix 23.802874741323485
2024-04-19 01:24:39,201 [MainThread  ] [INFO ] 
2024-04-19 01:24:39,201 [MainThread  ] [INFO ] Iteration 20, Episode 31
2024-04-19 01:24:39,201 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:24:39,201 [MainThread  ] [INFO ] 
2024-04-19 01:24:40,528 [MainThread  ] [INFO ] Total Reward -122.03229759280526, Theta 0.05335071310400963, Last State [ 0.05335071 -0.02625691], Lambda Mix 23.882040587719068
2024-04-19 01:24:40,529 [MainThread  ] [INFO ] 
2024-04-19 01:24:40,529 [MainThread  ] [INFO ] Iteration 20, Episode 32
2024-04-19 01:24:40,529 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:24:40,529 [MainThread  ] [INFO ] 
2024-04-19 01:24:41,831 [MainThread  ] [INFO ] Total Reward -122.10537020964314, Theta 0.11203762143850327, Last State [ 0.11203762 -0.00137279], Lambda Mix 23.96148127802385
2024-04-19 01:24:41,831 [MainThread  ] [INFO ] 
2024-04-19 01:24:41,831 [MainThread  ] [INFO ] Iteration 20, Episode 33
2024-04-19 01:24:41,831 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:24:41,831 [MainThread  ] [INFO ] 
2024-04-19 01:24:43,127 [MainThread  ] [INFO ] Total Reward -379.3466437480814, Theta 0.10807108134031296, Last State [0.10807108 1.0179405 ], Lambda Mix 24.041197766426816
2024-04-19 01:24:43,127 [MainThread  ] [INFO ] 
2024-04-19 01:24:43,127 [MainThread  ] [INFO ] Iteration 20, Episode 34
2024-04-19 01:24:43,127 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:24:43,127 [MainThread  ] [INFO ] 
2024-04-19 01:24:44,445 [MainThread  ] [INFO ] Total Reward -625.6636236415289, Theta 6.118413925170898, Last State [6.118414   0.26234975], Lambda Mix 24.12119101042958
2024-04-19 01:24:44,445 [MainThread  ] [INFO ] 
2024-04-19 01:24:44,445 [MainThread  ] [INFO ] Iteration 20, Episode 35
2024-04-19 01:24:44,445 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:24:44,445 [MainThread  ] [INFO ] 
2024-04-19 01:24:45,764 [MainThread  ] [INFO ] Total Reward -396.97141650069557, Theta 1.5314966440200806, Last State [1.5314966 6.3473763], Lambda Mix 24.20146197085795
2024-04-19 01:24:45,764 [MainThread  ] [INFO ] 
2024-04-19 01:24:45,764 [MainThread  ] [INFO ] Iteration 20, Episode 36
2024-04-19 01:24:45,764 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:24:45,765 [MainThread  ] [INFO ] 
2024-04-19 01:24:47,053 [MainThread  ] [INFO ] Total Reward -130.98094642552522, Theta 0.07640393823385239, Last State [ 0.07640394 -0.01504301], Lambda Mix 24.28201161187358
2024-04-19 01:24:47,053 [MainThread  ] [INFO ] 
2024-04-19 01:24:47,053 [MainThread  ] [INFO ] Iteration 20, Episode 37
2024-04-19 01:24:47,053 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:24:47,053 [MainThread  ] [INFO ] 
2024-04-19 01:24:48,353 [MainThread  ] [INFO ] Total Reward -374.53328416151487, Theta 0.3901461362838745, Last State [0.39014614 2.344202  ], Lambda Mix 24.362840900985308
2024-04-19 01:24:48,353 [MainThread  ] [INFO ] 
2024-04-19 01:24:48,353 [MainThread  ] [INFO ] Iteration 20, Episode 38
2024-04-19 01:24:48,353 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:24:48,354 [MainThread  ] [INFO ] 
2024-04-19 01:24:49,649 [MainThread  ] [INFO ] Total Reward -384.18915014272704, Theta 0.7557514905929565, Last State [0.7557515 3.754322 ], Lambda Mix 24.443950809061068
2024-04-19 01:24:49,649 [MainThread  ] [INFO ] 
2024-04-19 01:24:49,649 [MainThread  ] [INFO ] Iteration 20, Episode 39
2024-04-19 01:24:49,650 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:24:49,650 [MainThread  ] [INFO ] 
2024-04-19 01:24:50,946 [MainThread  ] [INFO ] Total Reward -375.9612741323834, Theta 0.1116437017917633, Last State [0.1116437 1.0350457], Lambda Mix 24.525342310339266
2024-04-19 01:24:50,946 [MainThread  ] [INFO ] 
2024-04-19 01:24:50,946 [MainThread  ] [INFO ] Iteration 20, Episode 40
2024-04-19 01:24:50,946 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:24:50,946 [MainThread  ] [INFO ] 
2024-04-19 01:24:52,251 [MainThread  ] [INFO ] Total Reward -124.08015888652817, Theta 0.121788389980793, Last State [ 0.12178839 -0.01639871], Lambda Mix 24.607016382440744
2024-04-19 01:24:52,252 [MainThread  ] [INFO ] 
2024-04-19 01:24:52,252 [MainThread  ] [INFO ] Iteration 20, Episode 41
2024-04-19 01:24:52,252 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:24:52,252 [MainThread  ] [INFO ] 
2024-04-19 01:24:53,550 [MainThread  ] [INFO ] Total Reward -387.0119953460507, Theta 6.069633483886719, Last State [6.0696335  0.36963123], Lambda Mix 24.6889740063803
2024-04-19 01:24:53,550 [MainThread  ] [INFO ] 
2024-04-19 01:24:53,550 [MainThread  ] [INFO ] Iteration 20, Episode 42
2024-04-19 01:24:53,550 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:24:53,550 [MainThread  ] [INFO ] 
2024-04-19 01:24:54,841 [MainThread  ] [INFO ] Total Reward -399.9923305017805, Theta 1.8913688659667969, Last State [1.8913689 7.3728595], Lambda Mix 24.771216166578583
2024-04-19 01:24:54,841 [MainThread  ] [INFO ] 
2024-04-19 01:24:54,841 [MainThread  ] [INFO ] Iteration 20, Episode 43
2024-04-19 01:24:54,841 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:24:54,841 [MainThread  ] [INFO ] 
2024-04-19 01:24:56,134 [MainThread  ] [INFO ] Total Reward -379.6844280946424, Theta 6.240351676940918, Last State [6.2403517  0.08351907], Lambda Mix 24.853743850873986
2024-04-19 01:24:56,134 [MainThread  ] [INFO ] 
2024-04-19 01:24:56,134 [MainThread  ] [INFO ] Iteration 20, Episode 44
2024-04-19 01:24:56,134 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:24:56,134 [MainThread  ] [INFO ] 
2024-04-19 01:24:57,415 [MainThread  ] [INFO ] Total Reward -378.3948236756105, Theta 0.18104444444179535, Last State [0.18104444 1.4093415 ], Lambda Mix 24.936558050534305
2024-04-19 01:24:57,415 [MainThread  ] [INFO ] 
2024-04-19 01:24:57,415 [MainThread  ] [INFO ] Iteration 20, Episode 45
2024-04-19 01:24:57,415 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:24:57,415 [MainThread  ] [INFO ] 
2024-04-19 01:24:58,704 [MainThread  ] [INFO ] Total Reward -377.8992051882461, Theta 6.24932861328125, Last State [6.2493286 0.0803164], Lambda Mix 25.019659760268887
2024-04-19 01:24:58,704 [MainThread  ] [INFO ] 
2024-04-19 01:24:58,704 [MainThread  ] [INFO ] Iteration 20, Episode 46
2024-04-19 01:24:58,704 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:24:58,704 [MainThread  ] [INFO ] 
2024-04-19 01:24:59,967 [MainThread  ] [INFO ] Total Reward -132.50777511259994, Theta 0.1248195618391037, Last State [ 0.12481956 -0.00754485], Lambda Mix 25.103049978240346
2024-04-19 01:24:59,968 [MainThread  ] [INFO ] 
2024-04-19 01:24:59,968 [MainThread  ] [INFO ] Iteration 20, Episode 47
2024-04-19 01:24:59,968 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:24:59,968 [MainThread  ] [INFO ] 
2024-04-19 01:25:01,244 [MainThread  ] [INFO ] Total Reward -126.51738118202647, Theta 0.18277521431446075, Last State [ 0.18277521 -0.01019458], Lambda Mix 25.186729706076786
2024-04-19 01:25:01,245 [MainThread  ] [INFO ] 
2024-04-19 01:25:01,245 [MainThread  ] [INFO ] Iteration 20, Episode 48
2024-04-19 01:25:01,245 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:25:01,245 [MainThread  ] [INFO ] 
2024-04-19 01:25:02,502 [MainThread  ] [INFO ] Total Reward -486.64088580207584, Theta 4.9917192459106445, Last State [4.9917192 5.446001 ], Lambda Mix 25.27069994888359
2024-04-19 01:25:02,502 [MainThread  ] [INFO ] 
2024-04-19 01:25:02,502 [MainThread  ] [INFO ] Iteration 20, Episode 49
2024-04-19 01:25:02,502 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:25:02,502 [MainThread  ] [INFO ] 
2024-04-19 01:25:03,774 [MainThread  ] [INFO ] Total Reward -510.6016866538975, Theta 6.22475528717041, Last State [6.2247553  0.10665315], Lambda Mix 25.354961715255726
2024-04-19 01:25:03,774 [MainThread  ] [INFO ] 
2024-04-19 01:25:03,774 [MainThread  ] [INFO ] Iteration 20, Episode 50
2024-04-19 01:25:03,774 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:25:03,774 [MainThread  ] [INFO ] 
