2024-04-11 21:25:36,699 [MainThread  ] [INFO ] Logging started with level: INFO
2024-04-11 21:40:58,239 [MainThread  ] [INFO ] Episode 787, Position 0.9912883043289185, Velocity 0.13170985877513885
2024-04-11 21:40:58,239 [MainThread  ] [INFO ] TOTAL REWARD @ 787-th Episode : Reward -121.02831594888386
2024-04-11 21:40:58,239 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:40:58,239 [MainThread  ] [INFO ] Episode : 788 Replay Buffer 20000
2024-04-11 21:40:59,493 [MainThread  ] [INFO ] Episode 788, Position 0.995184600353241, Velocity 0.09801843762397766
2024-04-11 21:40:59,493 [MainThread  ] [INFO ] TOTAL REWARD @ 788-th Episode : Reward -133.14843172229578
2024-04-11 21:40:59,493 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:40:59,493 [MainThread  ] [INFO ] Episode : 789 Replay Buffer 20000
2024-04-11 21:41:00,766 [MainThread  ] [INFO ] Episode 789, Position 0.9898966550827026, Velocity 0.14179085195064545
2024-04-11 21:41:00,766 [MainThread  ] [INFO ] TOTAL REWARD @ 789-th Episode : Reward -133.56409807558123
2024-04-11 21:41:00,766 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:41:00,766 [MainThread  ] [INFO ] Episode : 790 Replay Buffer 20000
2024-04-11 21:41:02,007 [MainThread  ] [INFO ] Episode 790, Position 0.9895709753036499, Velocity 0.14404617249965668
2024-04-11 21:41:02,007 [MainThread  ] [INFO ] Now we save the model
2024-04-11 21:41:02,011 [MainThread  ] [INFO ] TOTAL REWARD @ 790-th Episode : Reward -4.2323752935087855
2024-04-11 21:41:02,011 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:41:02,011 [MainThread  ] [INFO ] Episode : 791 Replay Buffer 20000
2024-04-11 21:41:03,286 [MainThread  ] [INFO ] Episode 791, Position 0.9892153143882751, Velocity 0.14646878838539124
2024-04-11 21:41:03,286 [MainThread  ] [INFO ] TOTAL REWARD @ 791-th Episode : Reward -6.455203621588639
2024-04-11 21:41:03,286 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:41:03,286 [MainThread  ] [INFO ] Episode : 792 Replay Buffer 20000
2024-04-11 21:41:04,557 [MainThread  ] [INFO ] Episode 792, Position 0.9887785315513611, Velocity 0.14938890933990479
2024-04-11 21:41:04,557 [MainThread  ] [INFO ] TOTAL REWARD @ 792-th Episode : Reward -3.7609644781235847
2024-04-11 21:41:04,557 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:41:04,557 [MainThread  ] [INFO ] Episode : 793 Replay Buffer 20000
2024-04-11 21:41:05,811 [MainThread  ] [INFO ] Episode 793, Position 0.9941490888595581, Velocity 0.10801679641008377
2024-04-11 21:41:05,811 [MainThread  ] [INFO ] TOTAL REWARD @ 793-th Episode : Reward -5.206625661457451
2024-04-11 21:41:05,811 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:41:05,811 [MainThread  ] [INFO ] Episode : 794 Replay Buffer 20000
2024-04-11 21:41:07,060 [MainThread  ] [INFO ] Episode 794, Position 0.9886094927787781, Velocity 0.15050356090068817
2024-04-11 21:41:07,060 [MainThread  ] [INFO ] TOTAL REWARD @ 794-th Episode : Reward -270.2527222922046
2024-04-11 21:41:07,060 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:41:07,060 [MainThread  ] [INFO ] Episode : 795 Replay Buffer 20000
2024-04-11 21:41:08,315 [MainThread  ] [INFO ] Episode 795, Position 0.9900593161582947, Velocity 0.14065046608448029
2024-04-11 21:41:08,315 [MainThread  ] [INFO ] Now we save the model
2024-04-11 21:41:08,318 [MainThread  ] [INFO ] TOTAL REWARD @ 795-th Episode : Reward -401.8249333358009
2024-04-11 21:41:08,318 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:41:08,318 [MainThread  ] [INFO ] Episode : 796 Replay Buffer 20000
2024-04-11 21:41:09,580 [MainThread  ] [INFO ] Episode 796, Position 0.9879860281944275, Velocity 0.15454316139221191
2024-04-11 21:41:09,580 [MainThread  ] [INFO ] TOTAL REWARD @ 796-th Episode : Reward -246.88924045610653
2024-04-11 21:41:09,580 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:41:09,580 [MainThread  ] [INFO ] Episode : 797 Replay Buffer 20000
2024-04-11 21:41:10,895 [MainThread  ] [INFO ] Episode 797, Position 0.9841907620429993, Velocity 0.17711177468299866
2024-04-11 21:41:10,896 [MainThread  ] [INFO ] TOTAL REWARD @ 797-th Episode : Reward -249.7802219602427
2024-04-11 21:41:10,896 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:41:10,896 [MainThread  ] [INFO ] Episode : 798 Replay Buffer 20000
2024-04-11 21:41:12,154 [MainThread  ] [INFO ] Episode 798, Position 0.9840573072433472, Velocity 0.17785151302814484
2024-04-11 21:41:12,154 [MainThread  ] [INFO ] TOTAL REWARD @ 798-th Episode : Reward -130.3167648414702
2024-04-11 21:41:12,154 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:41:12,154 [MainThread  ] [INFO ] Episode : 799 Replay Buffer 20000
2024-04-11 21:41:13,390 [MainThread  ] [INFO ] Episode 799, Position 0.9886196851730347, Velocity 0.15043655037879944
2024-04-11 21:41:13,391 [MainThread  ] [INFO ] TOTAL REWARD @ 799-th Episode : Reward -138.38282483194777
2024-04-11 21:41:13,391 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:41:13,391 [MainThread  ] [INFO ] Episode : 800 Replay Buffer 20000
2024-04-11 21:41:14,644 [MainThread  ] [INFO ] Episode 800, Position 0.9882484078407288, Velocity 0.15285639464855194
2024-04-11 21:41:14,644 [MainThread  ] [INFO ] Now we save the model
2024-04-11 21:41:14,648 [MainThread  ] [INFO ] TOTAL REWARD @ 800-th Episode : Reward -128.12745139077495
2024-04-11 21:41:14,648 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:41:14,648 [MainThread  ] [INFO ] Episode : 801 Replay Buffer 20000
2024-04-11 21:41:15,888 [MainThread  ] [INFO ] Episode 801, Position 0.9861800074577332, Velocity 0.1656775325536728
2024-04-11 21:41:15,889 [MainThread  ] [INFO ] TOTAL REWARD @ 801-th Episode : Reward -132.12796808323938
2024-04-11 21:41:15,889 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:41:15,889 [MainThread  ] [INFO ] Episode : 802 Replay Buffer 20000
2024-04-11 21:41:17,288 [MainThread  ] [INFO ] Episode 802, Position 0.9938104748725891, Velocity 0.11108868569135666
2024-04-11 21:41:17,289 [MainThread  ] [INFO ] TOTAL REWARD @ 802-th Episode : Reward -133.7374542349806
2024-04-11 21:41:17,289 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:41:17,289 [MainThread  ] [INFO ] Episode : 803 Replay Buffer 20000
2024-04-11 21:41:18,826 [MainThread  ] [INFO ] Episode 803, Position 0.9847504496574402, Velocity -0.17397283017635345
2024-04-11 21:41:18,826 [MainThread  ] [INFO ] TOTAL REWARD @ 803-th Episode : Reward -257.9900861225341
2024-04-11 21:41:18,826 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:41:18,826 [MainThread  ] [INFO ] Episode : 804 Replay Buffer 20000
2024-04-11 21:41:20,249 [MainThread  ] [INFO ] Episode 804, Position 0.9957075715065002, Velocity 0.09255517274141312
2024-04-11 21:41:20,249 [MainThread  ] [INFO ] TOTAL REWARD @ 804-th Episode : Reward -238.74333193267492
2024-04-11 21:41:20,249 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:41:20,249 [MainThread  ] [INFO ] Episode : 805 Replay Buffer 20000
2024-04-11 21:41:21,931 [MainThread  ] [INFO ] Episode 805, Position 0.9892288446426392, Velocity 0.14637717604637146
2024-04-11 21:41:21,931 [MainThread  ] [INFO ] Now we save the model
2024-04-11 21:41:21,935 [MainThread  ] [INFO ] TOTAL REWARD @ 805-th Episode : Reward -117.76019857255305
2024-04-11 21:41:21,935 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:41:21,935 [MainThread  ] [INFO ] Episode : 806 Replay Buffer 20000
2024-04-11 21:41:23,298 [MainThread  ] [INFO ] Episode 806, Position 0.9823205471038818, Velocity 0.18720661103725433
2024-04-11 21:41:23,298 [MainThread  ] [INFO ] TOTAL REWARD @ 806-th Episode : Reward -252.187702349036
2024-04-11 21:41:23,298 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:41:23,298 [MainThread  ] [INFO ] Episode : 807 Replay Buffer 20000
2024-04-11 21:41:24,618 [MainThread  ] [INFO ] Episode 807, Position 0.9848353266716003, Velocity 0.17349176108837128
2024-04-11 21:41:24,618 [MainThread  ] [INFO ] TOTAL REWARD @ 807-th Episode : Reward -128.14552651655845
2024-04-11 21:41:24,618 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:41:24,618 [MainThread  ] [INFO ] Episode : 808 Replay Buffer 20000
2024-04-11 21:41:25,903 [MainThread  ] [INFO ] Episode 808, Position 0.9845765233039856, Velocity 0.17495456337928772
2024-04-11 21:41:25,903 [MainThread  ] [INFO ] TOTAL REWARD @ 808-th Episode : Reward -125.72199335468841
2024-04-11 21:41:25,903 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:41:25,903 [MainThread  ] [INFO ] Episode : 809 Replay Buffer 20000
2024-04-11 21:41:27,254 [MainThread  ] [INFO ] Episode 809, Position 0.9695055484771729, Velocity -0.24506942927837372
2024-04-11 21:41:27,255 [MainThread  ] [INFO ] TOTAL REWARD @ 809-th Episode : Reward -125.49205252507801
2024-04-11 21:41:27,255 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:41:27,255 [MainThread  ] [INFO ] Episode : 810 Replay Buffer 20000
2024-04-11 21:41:28,739 [MainThread  ] [INFO ] Episode 810, Position 0.9825497269630432, Velocity 0.1860000640153885
2024-04-11 21:41:28,741 [MainThread  ] [INFO ] Now we save the model
2024-04-11 21:41:28,763 [MainThread  ] [INFO ] TOTAL REWARD @ 810-th Episode : Reward -126.64681706002223
2024-04-11 21:41:28,767 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:41:28,767 [MainThread  ] [INFO ] Episode : 811 Replay Buffer 20000
2024-04-11 21:41:30,217 [MainThread  ] [INFO ] Episode 811, Position 0.9528454542160034, Velocity -0.30345603823661804
2024-04-11 21:41:30,217 [MainThread  ] [INFO ] TOTAL REWARD @ 811-th Episode : Reward -327.1416712606705
2024-04-11 21:41:30,217 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:41:30,217 [MainThread  ] [INFO ] Episode : 812 Replay Buffer 20000
2024-04-11 21:41:31,606 [MainThread  ] [INFO ] Episode 812, Position 0.9992678761482239, Velocity -0.03825881704688072
2024-04-11 21:41:31,606 [MainThread  ] [INFO ] TOTAL REWARD @ 812-th Episode : Reward -253.65780422487632
2024-04-11 21:41:31,606 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:41:31,606 [MainThread  ] [INFO ] Episode : 813 Replay Buffer 20000
2024-04-11 21:41:32,977 [MainThread  ] [INFO ] Episode 813, Position 0.9772747159004211, Velocity 0.21197663247585297
2024-04-11 21:41:32,977 [MainThread  ] [INFO ] TOTAL REWARD @ 813-th Episode : Reward -131.9951887602422
2024-04-11 21:41:32,977 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:41:32,977 [MainThread  ] [INFO ] Episode : 814 Replay Buffer 20000
2024-04-11 21:41:34,368 [MainThread  ] [INFO ] Episode 814, Position 0.9765356183052063, Velocity 0.21535605192184448
2024-04-11 21:41:34,368 [MainThread  ] [INFO ] TOTAL REWARD @ 814-th Episode : Reward -342.9000638246144
2024-04-11 21:41:34,368 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:41:34,368 [MainThread  ] [INFO ] Episode : 815 Replay Buffer 20000
2024-04-11 21:41:35,758 [MainThread  ] [INFO ] Episode 815, Position 0.9656495451927185, Velocity -0.2598479688167572
2024-04-11 21:41:35,758 [MainThread  ] [INFO ] Now we save the model
2024-04-11 21:41:35,762 [MainThread  ] [INFO ] TOTAL REWARD @ 815-th Episode : Reward -13.74466155815953
2024-04-11 21:41:35,762 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:41:35,762 [MainThread  ] [INFO ] Episode : 816 Replay Buffer 20000
2024-04-11 21:41:37,142 [MainThread  ] [INFO ] Episode 816, Position 0.9637566804885864, Velocity -0.26678285002708435
2024-04-11 21:41:37,143 [MainThread  ] [INFO ] TOTAL REWARD @ 816-th Episode : Reward -15.122607414515077
2024-04-11 21:41:37,143 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:41:37,143 [MainThread  ] [INFO ] Episode : 817 Replay Buffer 20000
2024-04-11 21:41:38,434 [MainThread  ] [INFO ] Episode 817, Position 0.9694785475730896, Velocity -0.24517619609832764
2024-04-11 21:41:38,434 [MainThread  ] [INFO ] TOTAL REWARD @ 817-th Episode : Reward -378.78633337214984
2024-04-11 21:41:38,434 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:41:38,434 [MainThread  ] [INFO ] Episode : 818 Replay Buffer 20000
2024-04-11 21:41:39,757 [MainThread  ] [INFO ] Episode 818, Position 0.9811052680015564, Velocity 0.19347472488880157
2024-04-11 21:41:39,757 [MainThread  ] [INFO ] TOTAL REWARD @ 818-th Episode : Reward -340.8626553735205
2024-04-11 21:41:39,757 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:41:39,757 [MainThread  ] [INFO ] Episode : 819 Replay Buffer 20000
2024-04-11 21:41:41,092 [MainThread  ] [INFO ] Episode 819, Position 0.9882742762565613, Velocity -0.15268926322460175
2024-04-11 21:41:41,092 [MainThread  ] [INFO ] TOTAL REWARD @ 819-th Episode : Reward -120.0054038563268
2024-04-11 21:41:41,092 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:41:41,092 [MainThread  ] [INFO ] Episode : 820 Replay Buffer 20000
2024-04-11 21:41:42,498 [MainThread  ] [INFO ] Episode 820, Position 0.9981995820999146, Velocity -0.05997958779335022
2024-04-11 21:41:42,498 [MainThread  ] [INFO ] Now we save the model
2024-04-11 21:41:42,501 [MainThread  ] [INFO ] TOTAL REWARD @ 820-th Episode : Reward -115.30147374044364
2024-04-11 21:41:42,501 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:41:42,501 [MainThread  ] [INFO ] Episode : 821 Replay Buffer 20000
2024-04-11 21:41:43,873 [MainThread  ] [INFO ] Episode 821, Position 0.996832549571991, Velocity -0.07952900975942612
2024-04-11 21:41:43,873 [MainThread  ] [INFO ] TOTAL REWARD @ 821-th Episode : Reward -241.85063755209268
2024-04-11 21:41:43,873 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:41:43,873 [MainThread  ] [INFO ] Episode : 822 Replay Buffer 20000
2024-04-11 21:41:45,322 [MainThread  ] [INFO ] Episode 822, Position 0.9997448325157166, Velocity -0.022588355466723442
2024-04-11 21:41:45,323 [MainThread  ] [INFO ] TOTAL REWARD @ 822-th Episode : Reward -235.85576767899158
2024-04-11 21:41:45,323 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:41:45,323 [MainThread  ] [INFO ] Episode : 823 Replay Buffer 20000
2024-04-11 21:41:46,700 [MainThread  ] [INFO ] Episode 823, Position 0.99824059009552, Velocity -0.05929311737418175
2024-04-11 21:41:46,700 [MainThread  ] [INFO ] TOTAL REWARD @ 823-th Episode : Reward -126.73331881826692
2024-04-11 21:41:46,700 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:41:46,700 [MainThread  ] [INFO ] Episode : 824 Replay Buffer 20000
2024-04-11 21:41:48,078 [MainThread  ] [INFO ] Episode 824, Position 0.9961404800415039, Velocity -0.0877733826637268
2024-04-11 21:41:48,078 [MainThread  ] [INFO ] TOTAL REWARD @ 824-th Episode : Reward -119.53674184181496
2024-04-11 21:41:48,078 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:41:48,078 [MainThread  ] [INFO ] Episode : 825 Replay Buffer 20000
2024-04-11 21:41:49,399 [MainThread  ] [INFO ] Episode 825, Position 0.9908912777900696, Velocity -0.13466410338878632
2024-04-11 21:41:49,400 [MainThread  ] [INFO ] Now we save the model
2024-04-11 21:41:49,404 [MainThread  ] [INFO ] TOTAL REWARD @ 825-th Episode : Reward -137.02477494122604
2024-04-11 21:41:49,404 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:41:49,404 [MainThread  ] [INFO ] Episode : 826 Replay Buffer 20000
2024-04-11 21:41:50,726 [MainThread  ] [INFO ] Episode 826, Position 0.9988021850585938, Velocity -0.04893101751804352
2024-04-11 21:41:50,726 [MainThread  ] [INFO ] TOTAL REWARD @ 826-th Episode : Reward -240.31164733856545
2024-04-11 21:41:50,726 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:41:50,726 [MainThread  ] [INFO ] Episode : 827 Replay Buffer 20000
2024-04-11 21:41:51,984 [MainThread  ] [INFO ] Episode 827, Position 0.9985966086387634, Velocity -0.052961044013500214
2024-04-11 21:41:51,984 [MainThread  ] [INFO ] TOTAL REWARD @ 827-th Episode : Reward -242.46342362892324
2024-04-11 21:41:51,984 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:41:51,984 [MainThread  ] [INFO ] Episode : 828 Replay Buffer 20000
2024-04-11 21:41:53,280 [MainThread  ] [INFO ] Episode 828, Position 0.9979494214057922, Velocity -0.06400734931230545
2024-04-11 21:41:53,280 [MainThread  ] [INFO ] TOTAL REWARD @ 828-th Episode : Reward -131.9687367510882
2024-04-11 21:41:53,280 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:41:53,280 [MainThread  ] [INFO ] Episode : 829 Replay Buffer 20000
2024-04-11 21:41:54,590 [MainThread  ] [INFO ] Episode 829, Position 0.9981080889701843, Velocity -0.061483778059482574
2024-04-11 21:41:54,590 [MainThread  ] [INFO ] TOTAL REWARD @ 829-th Episode : Reward -118.70550153890017
2024-04-11 21:41:54,590 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:41:54,590 [MainThread  ] [INFO ] Episode : 830 Replay Buffer 20000
2024-04-11 21:41:56,111 [MainThread  ] [INFO ] Episode 830, Position 0.9999483227729797, Velocity -0.010164821520447731
2024-04-11 21:41:56,111 [MainThread  ] [INFO ] Now we save the model
2024-04-11 21:41:56,114 [MainThread  ] [INFO ] TOTAL REWARD @ 830-th Episode : Reward -252.8908248146596
2024-04-11 21:41:56,114 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:41:56,115 [MainThread  ] [INFO ] Episode : 831 Replay Buffer 20000
2024-04-11 21:41:57,593 [MainThread  ] [INFO ] Episode 831, Position 0.9993250370025635, Velocity -0.036735888570547104
2024-04-11 21:41:57,593 [MainThread  ] [INFO ] TOTAL REWARD @ 831-th Episode : Reward -134.09527462703028
2024-04-11 21:41:57,593 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:41:57,593 [MainThread  ] [INFO ] Episode : 832 Replay Buffer 20000
2024-04-11 21:41:58,888 [MainThread  ] [INFO ] Episode 832, Position 0.9986768364906311, Velocity -0.05142560973763466
2024-04-11 21:41:58,888 [MainThread  ] [INFO ] TOTAL REWARD @ 832-th Episode : Reward -130.87895984966448
2024-04-11 21:41:58,888 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:41:58,888 [MainThread  ] [INFO ] Episode : 833 Replay Buffer 20000
2024-04-11 21:42:00,143 [MainThread  ] [INFO ] Episode 833, Position 0.9980135560035706, Velocity -0.0629999190568924
2024-04-11 21:42:00,143 [MainThread  ] [INFO ] TOTAL REWARD @ 833-th Episode : Reward -131.6466199079056
2024-04-11 21:42:00,143 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:42:00,143 [MainThread  ] [INFO ] Episode : 834 Replay Buffer 20000
2024-04-11 21:42:01,404 [MainThread  ] [INFO ] Episode 834, Position 0.9972622394561768, Velocity -0.07394643127918243
2024-04-11 21:42:01,404 [MainThread  ] [INFO ] TOTAL REWARD @ 834-th Episode : Reward -119.66082169446732
2024-04-11 21:42:01,404 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:42:01,404 [MainThread  ] [INFO ] Episode : 835 Replay Buffer 20000
2024-04-11 21:42:02,664 [MainThread  ] [INFO ] Episode 835, Position 0.9995694756507874, Velocity -0.029340781271457672
2024-04-11 21:42:02,664 [MainThread  ] [INFO ] Now we save the model
2024-04-11 21:42:02,669 [MainThread  ] [INFO ] TOTAL REWARD @ 835-th Episode : Reward -379.42186527225005
2024-04-11 21:42:02,669 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:42:02,669 [MainThread  ] [INFO ] Episode : 836 Replay Buffer 20000
2024-04-11 21:42:03,945 [MainThread  ] [INFO ] Episode 836, Position 0.999999463558197, Velocity -0.0010423128260299563
2024-04-11 21:42:03,945 [MainThread  ] [INFO ] TOTAL REWARD @ 836-th Episode : Reward -254.53609542343023
2024-04-11 21:42:03,945 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:42:03,945 [MainThread  ] [INFO ] Episode : 837 Replay Buffer 20000
2024-04-11 21:42:05,230 [MainThread  ] [INFO ] Episode 837, Position 0.9969431757926941, Velocity -0.07813017815351486
2024-04-11 21:42:05,230 [MainThread  ] [INFO ] TOTAL REWARD @ 837-th Episode : Reward -117.59387637016812
2024-04-11 21:42:05,230 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:42:05,230 [MainThread  ] [INFO ] Episode : 838 Replay Buffer 20000
2024-04-11 21:42:06,523 [MainThread  ] [INFO ] Episode 838, Position 0.9951240420341492, Velocity -0.09863146394491196
2024-04-11 21:42:06,523 [MainThread  ] [INFO ] TOTAL REWARD @ 838-th Episode : Reward -241.26405740487476
2024-04-11 21:42:06,523 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:42:06,523 [MainThread  ] [INFO ] Episode : 839 Replay Buffer 20000
2024-04-11 21:42:07,767 [MainThread  ] [INFO ] Episode 839, Position 0.997383177280426, Velocity -0.07229656726121902
2024-04-11 21:42:07,768 [MainThread  ] [INFO ] TOTAL REWARD @ 839-th Episode : Reward -319.3812570269336
2024-04-11 21:42:07,768 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:42:07,768 [MainThread  ] [INFO ] Episode : 840 Replay Buffer 20000
2024-04-11 21:42:09,009 [MainThread  ] [INFO ] Episode 840, Position 0.9978770613670349, Velocity -0.06512614339590073
2024-04-11 21:42:09,010 [MainThread  ] [INFO ] Now we save the model
2024-04-11 21:42:09,013 [MainThread  ] [INFO ] TOTAL REWARD @ 840-th Episode : Reward -4.138890258055575
2024-04-11 21:42:09,013 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:42:09,013 [MainThread  ] [INFO ] Episode : 841 Replay Buffer 20000
2024-04-11 21:42:10,349 [MainThread  ] [INFO ] Episode 841, Position 0.9981107115745544, Velocity -0.06144123896956444
2024-04-11 21:42:10,349 [MainThread  ] [INFO ] TOTAL REWARD @ 841-th Episode : Reward -130.62092050421208
2024-04-11 21:42:10,349 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:42:10,349 [MainThread  ] [INFO ] Episode : 842 Replay Buffer 20000
2024-04-11 21:42:11,747 [MainThread  ] [INFO ] Episode 842, Position 0.9985899329185486, Velocity -0.05308585613965988
2024-04-11 21:42:11,747 [MainThread  ] [INFO ] TOTAL REWARD @ 842-th Episode : Reward -1.818768342599923
2024-04-11 21:42:11,748 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:42:11,748 [MainThread  ] [INFO ] Episode : 843 Replay Buffer 20000
2024-04-11 21:42:13,221 [MainThread  ] [INFO ] Episode 843, Position 0.9955729246139526, Velocity -0.09399258345365524
2024-04-11 21:42:13,221 [MainThread  ] [INFO ] TOTAL REWARD @ 843-th Episode : Reward -133.5026190073704
2024-04-11 21:42:13,221 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:42:13,221 [MainThread  ] [INFO ] Episode : 844 Replay Buffer 20000
2024-04-11 21:42:14,955 [MainThread  ] [INFO ] Episode 844, Position 0.9969677329063416, Velocity -0.07781633734703064
2024-04-11 21:42:14,955 [MainThread  ] [INFO ] TOTAL REWARD @ 844-th Episode : Reward -128.17662215251758
2024-04-11 21:42:14,955 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:42:14,955 [MainThread  ] [INFO ] Episode : 845 Replay Buffer 20000
2024-04-11 21:42:16,303 [MainThread  ] [INFO ] Episode 845, Position 0.9989405274391174, Velocity -0.04602017253637314
2024-04-11 21:42:16,303 [MainThread  ] [INFO ] Now we save the model
2024-04-11 21:42:16,306 [MainThread  ] [INFO ] TOTAL REWARD @ 845-th Episode : Reward -133.38149177485235
2024-04-11 21:42:16,306 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:42:16,306 [MainThread  ] [INFO ] Episode : 846 Replay Buffer 20000
2024-04-11 21:42:17,756 [MainThread  ] [INFO ] Episode 846, Position 0.9997938871383667, Velocity -0.02030237950384617
2024-04-11 21:42:17,757 [MainThread  ] [INFO ] TOTAL REWARD @ 846-th Episode : Reward -132.46794601983
2024-04-11 21:42:17,757 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:42:17,757 [MainThread  ] [INFO ] Episode : 847 Replay Buffer 20000
2024-04-11 21:42:19,062 [MainThread  ] [INFO ] Episode 847, Position 0.9980805516242981, Velocity -0.06192871928215027
2024-04-11 21:42:19,063 [MainThread  ] [INFO ] TOTAL REWARD @ 847-th Episode : Reward -245.86080019752708
