2024-04-19 20:34:13,597 [MainThread  ] [INFO ] Logging started with level: INFO
2024-04-19 21:49:27,059 [MainThread  ] [INFO ] 
2024-04-19 21:49:27,059 [MainThread  ] [INFO ] Iteration 21, Episode 41
2024-04-19 21:49:27,059 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:49:27,059 [MainThread  ] [INFO ] 
2024-04-19 21:49:28,434 [MainThread  ] [INFO ] Total Reward -127.92245969319092, Theta 6.256937503814697, Last State [6.2569375e+00 3.0601087e-03], Lambda Mix 34.50126831852673
2024-04-19 21:49:28,434 [MainThread  ] [INFO ] 
2024-04-19 21:49:28,434 [MainThread  ] [INFO ] Iteration 21, Episode 42
2024-04-19 21:49:28,434 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:49:28,434 [MainThread  ] [INFO ] 
2024-04-19 21:49:29,777 [MainThread  ] [INFO ] Total Reward -126.15627861356771, Theta 6.257855415344238, Last State [6.2578554e+00 2.4621992e-03], Lambda Mix 34.61757629687801
2024-04-19 21:49:29,777 [MainThread  ] [INFO ] 
2024-04-19 21:49:29,777 [MainThread  ] [INFO ] Iteration 21, Episode 43
2024-04-19 21:49:29,777 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:49:29,777 [MainThread  ] [INFO ] 
2024-04-19 21:49:31,110 [MainThread  ] [INFO ] Total Reward -124.55652628071263, Theta 6.257898330688477, Last State [6.2578983e+00 2.2189049e-03], Lambda Mix 34.734288067279806
2024-04-19 21:49:31,110 [MainThread  ] [INFO ] 
2024-04-19 21:49:31,110 [MainThread  ] [INFO ] Iteration 21, Episode 44
2024-04-19 21:49:31,110 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:49:31,110 [MainThread  ] [INFO ] 
2024-04-19 21:49:32,490 [MainThread  ] [INFO ] Total Reward -259.5574640215285, Theta 6.254893779754639, Last State [6.2548938e+00 3.7345705e-03], Lambda Mix 34.85140503159651
2024-04-19 21:49:32,490 [MainThread  ] [INFO ] 
2024-04-19 21:49:32,490 [MainThread  ] [INFO ] Iteration 21, Episode 45
2024-04-19 21:49:32,490 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:49:32,490 [MainThread  ] [INFO ] 
2024-04-19 21:49:33,909 [MainThread  ] [INFO ] Total Reward -353.0064645595073, Theta 0.09064262360334396, Last State [ 0.09064262 -0.00613779], Lambda Mix 34.96892859655954
2024-04-19 21:49:33,909 [MainThread  ] [INFO ] 
2024-04-19 21:49:33,909 [MainThread  ] [INFO ] Iteration 21, Episode 46
2024-04-19 21:49:33,909 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:49:33,909 [MainThread  ] [INFO ] 
2024-04-19 21:49:35,263 [MainThread  ] [INFO ] Total Reward -255.12046666584698, Theta 0.12023285776376724, Last State [ 0.12023286 -0.01660259], Lambda Mix 35.08686017378403
2024-04-19 21:49:35,264 [MainThread  ] [INFO ] 
2024-04-19 21:49:35,264 [MainThread  ] [INFO ] Iteration 21, Episode 47
2024-04-19 21:49:35,264 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:49:35,264 [MainThread  ] [INFO ] 
2024-04-19 21:49:36,711 [MainThread  ] [INFO ] Total Reward -129.92610412218005, Theta 0.1661851555109024, Last State [ 0.16618516 -0.04779997], Lambda Mix 35.205201179786016
2024-04-19 21:49:36,712 [MainThread  ] [INFO ] 
2024-04-19 21:49:36,712 [MainThread  ] [INFO ] Iteration 21, Episode 48
2024-04-19 21:49:36,712 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:49:36,712 [MainThread  ] [INFO ] 
2024-04-19 21:49:38,055 [MainThread  ] [INFO ] Total Reward -248.32335700753063, Theta 0.13516321778297424, Last State [ 0.13516322 -0.02273033], Lambda Mix 35.32395303599916
2024-04-19 21:49:38,055 [MainThread  ] [INFO ] 
2024-04-19 21:49:38,055 [MainThread  ] [INFO ] Iteration 21, Episode 49
2024-04-19 21:49:38,055 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:49:38,055 [MainThread  ] [INFO ] 
2024-04-19 21:49:39,381 [MainThread  ] [INFO ] Total Reward -131.11869272995685, Theta 6.283097743988037, Last State [ 6.2830977  -0.04136847], Lambda Mix 35.44311716879215
2024-04-19 21:49:39,381 [MainThread  ] [INFO ] 
2024-04-19 21:49:39,381 [MainThread  ] [INFO ] Iteration 21, Episode 50
2024-04-19 21:49:39,381 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:49:39,381 [MainThread  ] [INFO ] 
2024-04-19 21:49:40,946 [MainThread  ] [INFO ] Total Reward -123.88680044226227, Theta 6.25860071182251, Last State [6.2586007e+00 2.2995139e-03], Lambda Mix 35.56269500948555
2024-04-19 21:49:40,946 [MainThread  ] [INFO ] 
2024-04-19 21:49:40,946 [MainThread  ] [INFO ] Iteration 21, Episode 51
2024-04-19 21:49:40,946 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:49:40,946 [MainThread  ] [INFO ] 
2024-04-19 21:49:42,329 [MainThread  ] [INFO ] Total Reward -255.75243545694872, Theta 0.057270344346761703, Last State [ 0.05727034 -0.06636912], Lambda Mix 35.68268799436911
2024-04-19 21:49:42,329 [MainThread  ] [INFO ] 
2024-04-19 21:49:42,329 [MainThread  ] [INFO ] Iteration 21, Episode 52
2024-04-19 21:49:42,329 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:49:42,329 [MainThread  ] [INFO ] 
2024-04-19 21:49:43,668 [MainThread  ] [INFO ] Total Reward -243.48664560124604, Theta 6.254617214202881, Last State [6.2546172e+00 4.3740133e-03], Lambda Mix 35.80309756471913
2024-04-19 21:49:43,668 [MainThread  ] [INFO ] 
2024-04-19 21:49:43,668 [MainThread  ] [INFO ] Iteration 21, Episode 53
2024-04-19 21:49:43,668 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:49:43,668 [MainThread  ] [INFO ] 
2024-04-19 21:49:44,994 [MainThread  ] [INFO ] Total Reward -120.11544513419531, Theta 6.260159969329834, Last State [6.2601600e+00 2.0283435e-03], Lambda Mix 35.9239251668155
2024-04-19 21:49:44,994 [MainThread  ] [INFO ] 
2024-04-19 21:49:44,994 [MainThread  ] [INFO ] Iteration 21, Episode 54
2024-04-19 21:49:44,994 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:49:44,994 [MainThread  ] [INFO ] 
2024-04-19 21:49:46,331 [MainThread  ] [INFO ] Total Reward -311.18972592085305, Theta 2.839385509490967, Last State [ 2.8393855 -8.       ], Lambda Mix 36.04517225195939
2024-04-19 21:49:46,331 [MainThread  ] [INFO ] 
2024-04-19 21:49:46,331 [MainThread  ] [INFO ] Iteration 21, Episode 55
2024-04-19 21:49:46,331 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:49:46,331 [MainThread  ] [INFO ] 
2024-04-19 21:49:47,673 [MainThread  ] [INFO ] Total Reward -374.9293849669434, Theta 1.1433608531951904, Last State [ 1.1433609 -5.023988 ], Lambda Mix 36.16684027649038
2024-04-19 21:49:47,673 [MainThread  ] [INFO ] 
2024-04-19 21:49:47,673 [MainThread  ] [INFO ] Iteration 21, Episode 56
2024-04-19 21:49:47,673 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:49:47,673 [MainThread  ] [INFO ] 
2024-04-19 21:49:49,094 [MainThread  ] [INFO ] Total Reward -2.9462829442501124, Theta 6.214382648468018, Last State [ 6.2143826 -0.6417419], Lambda Mix 36.288930701804226
2024-04-19 21:49:49,094 [MainThread  ] [INFO ] 
2024-04-19 21:49:49,094 [MainThread  ] [INFO ] Iteration 21, Episode 57
2024-04-19 21:49:49,094 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:49:49,094 [MainThread  ] [INFO ] 
2024-04-19 21:49:50,503 [MainThread  ] [INFO ] Total Reward -240.7321286473264, Theta 6.25639009475708, Last State [6.256390e+00 4.289939e-03], Lambda Mix 36.411444994370136
2024-04-19 21:49:50,503 [MainThread  ] [INFO ] 
2024-04-19 21:49:50,503 [MainThread  ] [INFO ] Iteration 21, Episode 58
2024-04-19 21:49:50,503 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:49:50,503 [MainThread  ] [INFO ] 
2024-04-19 21:49:51,858 [MainThread  ] [INFO ] Total Reward -262.28139236694597, Theta 4.797754287719727, Last State [ 4.7977543 -6.21225  ], Lambda Mix 36.53438462574871
2024-04-19 21:49:51,858 [MainThread  ] [INFO ] 
2024-04-19 21:49:51,858 [MainThread  ] [INFO ] Iteration 21, Episode 59
2024-04-19 21:49:51,858 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:49:51,858 [MainThread  ] [INFO ] 
2024-04-19 21:49:53,304 [MainThread  ] [INFO ] Total Reward -258.6590765315405, Theta 0.1364073008298874, Last State [ 0.1364073  -0.10598643], Lambda Mix 36.657751072609265
2024-04-19 21:49:53,304 [MainThread  ] [INFO ] 
2024-04-19 21:49:53,304 [MainThread  ] [INFO ] Iteration 21, Episode 60
2024-04-19 21:49:53,304 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:49:53,304 [MainThread  ] [INFO ] 
2024-04-19 21:49:54,779 [MainThread  ] [INFO ] Total Reward -373.4390957036244, Theta 0.6579974293708801, Last State [ 0.6579974 -2.4576626], Lambda Mix 36.78154581674779
2024-04-19 21:49:54,779 [MainThread  ] [INFO ] 
2024-04-19 21:49:54,779 [MainThread  ] [INFO ] Iteration 21, Episode 61
2024-04-19 21:49:54,779 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:49:54,779 [MainThread  ] [INFO ] 
2024-04-19 21:49:56,205 [MainThread  ] [INFO ] Total Reward -256.6334892175565, Theta 4.799100399017334, Last State [ 4.7991004 -6.2083454], Lambda Mix 36.90577034510481
2024-04-19 21:49:56,205 [MainThread  ] [INFO ] 
2024-04-19 21:49:56,205 [MainThread  ] [INFO ] Iteration 21, Episode 62
2024-04-19 21:49:56,205 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:49:56,205 [MainThread  ] [INFO ] 
2024-04-19 21:49:57,566 [MainThread  ] [INFO ] Total Reward -125.69369998153228, Theta 6.262657642364502, Last State [6.2626576e+00 2.1590316e-03], Lambda Mix 37.030426149782954
2024-04-19 21:49:57,566 [MainThread  ] [INFO ] 
2024-04-19 21:49:57,566 [MainThread  ] [INFO ] Iteration 21, Episode 63
2024-04-19 21:49:57,566 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:49:57,566 [MainThread  ] [INFO ] 
2024-04-19 21:49:59,008 [MainThread  ] [INFO ] Total Reward -249.45386798089507, Theta 6.259625434875488, Last State [6.2596254e+00 3.6654053e-03], Lambda Mix 37.155514728065235
2024-04-19 21:49:59,008 [MainThread  ] [INFO ] 
2024-04-19 21:49:59,008 [MainThread  ] [INFO ] Iteration 21, Episode 64
2024-04-19 21:49:59,009 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:49:59,009 [MainThread  ] [INFO ] 
2024-04-19 21:50:00,446 [MainThread  ] [INFO ] Total Reward -343.344893409807, Theta 0.08710642158985138, Last State [ 0.08710642 -0.00491646], Lambda Mix 37.281037582432674
2024-04-19 21:50:00,447 [MainThread  ] [INFO ] 
2024-04-19 21:50:00,447 [MainThread  ] [INFO ] Iteration 21, Episode 65
2024-04-19 21:50:00,447 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:50:00,447 [MainThread  ] [INFO ] 
2024-04-19 21:50:01,788 [MainThread  ] [INFO ] Total Reward -130.83050943016502, Theta 0.03990420326590538, Last State [ 0.0399042  -0.01159437], Lambda Mix 37.40699622058272
2024-04-19 21:50:01,788 [MainThread  ] [INFO ] 
2024-04-19 21:50:01,788 [MainThread  ] [INFO ] Iteration 21, Episode 66
2024-04-19 21:50:01,788 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:50:01,788 [MainThread  ] [INFO ] 
2024-04-19 21:50:03,125 [MainThread  ] [INFO ] Total Reward -256.0687320433723, Theta 0.1523197889328003, Last State [ 0.15231979 -0.03450486], Lambda Mix 37.53339215544702
2024-04-19 21:50:03,125 [MainThread  ] [INFO ] 
2024-04-19 21:50:03,125 [MainThread  ] [INFO ] Iteration 21, Episode 67
2024-04-19 21:50:03,125 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:50:03,125 [MainThread  ] [INFO ] 
2024-04-19 21:50:04,442 [MainThread  ] [INFO ] Total Reward -351.7623737845353, Theta 0.061933863908052444, Last State [ 0.06193386 -0.02425564], Lambda Mix 37.66022690520975
2024-04-19 21:50:04,442 [MainThread  ] [INFO ] 
2024-04-19 21:50:04,442 [MainThread  ] [INFO ] Iteration 21, Episode 68
2024-04-19 21:50:04,442 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:50:04,442 [MainThread  ] [INFO ] 
2024-04-19 21:50:05,770 [MainThread  ] [INFO ] Total Reward -124.47145762561246, Theta 6.264622688293457, Last State [6.2646227e+00 2.0824594e-03], Lambda Mix 37.78750199332597
2024-04-19 21:50:05,771 [MainThread  ] [INFO ] 
2024-04-19 21:50:05,771 [MainThread  ] [INFO ] Iteration 21, Episode 69
2024-04-19 21:50:05,771 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:50:05,771 [MainThread  ] [INFO ] 
2024-04-19 21:50:07,135 [MainThread  ] [INFO ] Total Reward -129.10139829925268, Theta 6.262186527252197, Last State [6.2621865e+00 3.3238798e-03], Lambda Mix 37.9152189485396
2024-04-19 21:50:07,135 [MainThread  ] [INFO ] 
2024-04-19 21:50:07,135 [MainThread  ] [INFO ] Iteration 21, Episode 70
2024-04-19 21:50:07,135 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:50:07,135 [MainThread  ] [INFO ] 
2024-04-19 21:50:08,479 [MainThread  ] [INFO ] Total Reward -393.73085789148047, Theta 3.242922782897949, Last State [ 3.2429228 -8.       ], Lambda Mix 38.04337930490218
2024-04-19 21:50:08,480 [MainThread  ] [INFO ] 
2024-04-19 21:50:08,480 [MainThread  ] [INFO ] Iteration 21, Episode 71
2024-04-19 21:50:08,480 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:50:08,480 [MainThread  ] [INFO ] 
2024-04-19 21:50:09,847 [MainThread  ] [INFO ] Total Reward -242.39323067363048, Theta 0.06848428398370743, Last State [ 0.06848428 -0.00311438], Lambda Mix 38.171984601790896
2024-04-19 21:50:09,848 [MainThread  ] [INFO ] 
2024-04-19 21:50:09,848 [MainThread  ] [INFO ] Iteration 21, Episode 72
2024-04-19 21:50:09,848 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:50:09,848 [MainThread  ] [INFO ] 
2024-04-19 21:50:11,246 [MainThread  ] [INFO ] Total Reward -128.0863206834833, Theta 0.07931635528802872, Last State [ 0.07931636 -0.00379626], Lambda Mix 38.301036383927446
2024-04-19 21:50:11,246 [MainThread  ] [INFO ] 
2024-04-19 21:50:11,246 [MainThread  ] [INFO ] Iteration 21, Episode 73
2024-04-19 21:50:11,246 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:50:11,246 [MainThread  ] [INFO ] 
2024-04-19 21:50:12,609 [MainThread  ] [INFO ] Total Reward -124.76450602278153, Theta 6.265964031219482, Last State [6.2659640e+00 2.1352922e-03], Lambda Mix 38.43053620139623
2024-04-19 21:50:12,609 [MainThread  ] [INFO ] 
2024-04-19 21:50:12,609 [MainThread  ] [INFO ] Iteration 21, Episode 74
2024-04-19 21:50:12,609 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:50:12,609 [MainThread  ] [INFO ] 
2024-04-19 21:50:14,012 [MainThread  ] [INFO ] Total Reward -248.8005722895328, Theta 6.260339736938477, Last State [6.2603397e+00 4.8291893e-03], Lambda Mix 38.56048560966333
2024-04-19 21:50:14,012 [MainThread  ] [INFO ] 
2024-04-19 21:50:14,012 [MainThread  ] [INFO ] Iteration 21, Episode 75
2024-04-19 21:50:14,012 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:50:14,012 [MainThread  ] [INFO ] 
2024-04-19 21:50:15,406 [MainThread  ] [INFO ] Total Reward -266.7810715002657, Theta 6.282297134399414, Last State [ 6.282297   -0.03658851], Lambda Mix 38.690886169594904
2024-04-19 21:50:15,406 [MainThread  ] [INFO ] 
2024-04-19 21:50:15,406 [MainThread  ] [INFO ] Iteration 21, Episode 76
2024-04-19 21:50:15,406 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:50:15,406 [MainThread  ] [INFO ] 
2024-04-19 21:50:16,791 [MainThread  ] [INFO ] Total Reward -129.70383514302594, Theta 0.0529208704829216, Last State [ 0.05292087 -0.02247971], Lambda Mix 38.821739447476006
2024-04-19 21:50:16,791 [MainThread  ] [INFO ] 
2024-04-19 21:50:16,791 [MainThread  ] [INFO ] Iteration 21, Episode 77
2024-04-19 21:50:16,791 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:50:16,791 [MainThread  ] [INFO ] 
2024-04-19 21:50:18,206 [MainThread  ] [INFO ] Total Reward -251.47050725017175, Theta 6.113335132598877, Last State [ 6.113335  -1.3676205], Lambda Mix 38.953047015029604
2024-04-19 21:50:18,206 [MainThread  ] [INFO ] 
2024-04-19 21:50:18,206 [MainThread  ] [INFO ] Iteration 21, Episode 78
2024-04-19 21:50:18,206 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:50:18,206 [MainThread  ] [INFO ] 
2024-04-19 21:50:19,535 [MainThread  ] [INFO ] Total Reward -125.4465233477453, Theta 0.07732660323381424, Last State [ 0.0773266  -0.00436731], Lambda Mix 39.0848104494351
2024-04-19 21:50:19,535 [MainThread  ] [INFO ] 
2024-04-19 21:50:19,536 [MainThread  ] [INFO ] Iteration 21, Episode 79
2024-04-19 21:50:19,536 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:50:19,536 [MainThread  ] [INFO ] 
2024-04-19 21:50:20,886 [MainThread  ] [INFO ] Total Reward -349.13890272143465, Theta 0.07818160951137543, Last State [ 0.07818161 -0.00517498], Lambda Mix 39.21703133334764
2024-04-19 21:50:20,886 [MainThread  ] [INFO ] 
2024-04-19 21:50:20,886 [MainThread  ] [INFO ] Iteration 21, Episode 80
2024-04-19 21:50:20,886 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:50:20,886 [MainThread  ] [INFO ] 
2024-04-19 21:50:22,240 [MainThread  ] [INFO ] Total Reward -129.18203154951206, Theta 0.07165762782096863, Last State [ 0.07165763 -0.00568876], Lambda Mix 39.34971125491679
2024-04-19 21:50:22,240 [MainThread  ] [INFO ] 
2024-04-19 21:50:22,240 [MainThread  ] [INFO ] Iteration 21, Episode 81
2024-04-19 21:50:22,240 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:50:22,240 [MainThread  ] [INFO ] 
2024-04-19 21:50:23,587 [MainThread  ] [INFO ] Total Reward -257.02659804389845, Theta 0.18005655705928802, Last State [ 0.18005656 -0.052687  ], Lambda Mix 39.48285180780593
2024-04-19 21:50:23,587 [MainThread  ] [INFO ] 
2024-04-19 21:50:23,587 [MainThread  ] [INFO ] Iteration 21, Episode 82
2024-04-19 21:50:23,587 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:50:23,587 [MainThread  ] [INFO ] 
2024-04-19 21:50:24,902 [MainThread  ] [INFO ] Total Reward -253.4890923232629, Theta 0.2067987322807312, Last State [ 0.20679873 -0.07372009], Lambda Mix 39.61645459121107
2024-04-19 21:50:24,902 [MainThread  ] [INFO ] 
2024-04-19 21:50:24,902 [MainThread  ] [INFO ] Iteration 21, Episode 83
2024-04-19 21:50:24,902 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:50:24,902 [MainThread  ] [INFO ] 
2024-04-19 21:50:26,248 [MainThread  ] [INFO ] Total Reward -124.02381151950794, Theta 0.02643243595957756, Last State [ 0.02643244 -0.02603364], Lambda Mix 39.75052120988041
2024-04-19 21:50:26,248 [MainThread  ] [INFO ] 
2024-04-19 21:50:26,248 [MainThread  ] [INFO ] Iteration 21, Episode 84
2024-04-19 21:50:26,248 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:50:26,248 [MainThread  ] [INFO ] 
2024-04-19 21:50:27,579 [MainThread  ] [INFO ] Total Reward -236.4968770165882, Theta 1.3938817977905273, Last State [ 1.3938818 -6.0403733], Lambda Mix 39.88505327413329
2024-04-19 21:50:27,579 [MainThread  ] [INFO ] 
2024-04-19 21:50:27,579 [MainThread  ] [INFO ] Iteration 21, Episode 85
2024-04-19 21:50:27,579 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:50:27,579 [MainThread  ] [INFO ] 
2024-04-19 21:50:28,971 [MainThread  ] [INFO ] Total Reward -171.47448076904251, Theta 3.238332748413086, Last State [ 3.2383327 -8.       ], Lambda Mix 40.02005239987967
2024-04-19 21:50:28,971 [MainThread  ] [INFO ] 
2024-04-19 21:50:28,971 [MainThread  ] [INFO ] Iteration 21, Episode 86
2024-04-19 21:50:28,971 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:50:28,971 [MainThread  ] [INFO ] 
2024-04-19 21:50:30,312 [MainThread  ] [INFO ] Total Reward -118.11990753206783, Theta 6.268725395202637, Last State [6.2687254e+00 2.5364035e-03], Lambda Mix 40.15552020863969
2024-04-19 21:50:30,313 [MainThread  ] [INFO ] 
2024-04-19 21:50:30,313 [MainThread  ] [INFO ] Iteration 21, Episode 87
2024-04-19 21:50:30,313 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:50:30,313 [MainThread  ] [INFO ] 
2024-04-19 21:50:31,693 [MainThread  ] [INFO ] Total Reward -130.7016774105001, Theta 0.06071050092577934, Last State [ 0.0607105  -0.01509316], Lambda Mix 40.291458327562815
2024-04-19 21:50:31,693 [MainThread  ] [INFO ] 
2024-04-19 21:50:31,693 [MainThread  ] [INFO ] Iteration 21, Episode 88
2024-04-19 21:50:31,693 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:50:31,693 [MainThread  ] [INFO ] 
2024-04-19 21:50:33,067 [MainThread  ] [INFO ] Total Reward -238.06036150686802, Theta 6.267150402069092, Last State [6.2671504e+00 3.5112482e-03], Lambda Mix 40.427868389447745
2024-04-19 21:50:33,067 [MainThread  ] [INFO ] 
2024-04-19 21:50:33,067 [MainThread  ] [INFO ] Iteration 21, Episode 89
2024-04-19 21:50:33,067 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:50:33,067 [MainThread  ] [INFO ] 
2024-04-19 21:50:34,424 [MainThread  ] [INFO ] Total Reward -123.15798814320225, Theta 6.2703022956848145, Last State [6.2703023e+00 2.1854804e-03], Lambda Mix 40.56475203276165
2024-04-19 21:50:34,424 [MainThread  ] [INFO ] 
2024-04-19 21:50:34,424 [MainThread  ] [INFO ] Iteration 21, Episode 90
2024-04-19 21:50:34,424 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:50:34,424 [MainThread  ] [INFO ] 
2024-04-19 21:50:35,746 [MainThread  ] [INFO ] Total Reward -337.3267603325831, Theta 0.08031729608774185, Last State [ 0.0803173  -0.00413025], Lambda Mix 40.70211090166026
2024-04-19 21:50:35,746 [MainThread  ] [INFO ] 
2024-04-19 21:50:35,746 [MainThread  ] [INFO ] Iteration 21, Episode 91
2024-04-19 21:50:35,746 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:50:35,746 [MainThread  ] [INFO ] 
2024-04-19 21:50:37,075 [MainThread  ] [INFO ] Total Reward -237.01748957605574, Theta 6.268077373504639, Last State [6.2680774e+00 3.4567690e-03], Lambda Mix 40.83994664600724
2024-04-19 21:50:37,075 [MainThread  ] [INFO ] 
2024-04-19 21:50:37,075 [MainThread  ] [INFO ] Iteration 21, Episode 92
2024-04-19 21:50:37,075 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:50:37,075 [MainThread  ] [INFO ] 
2024-04-19 21:50:38,401 [MainThread  ] [INFO ] Total Reward -129.46762577131364, Theta 6.267049789428711, Last State [6.267050e+00 4.053441e-03], Lambda Mix 40.97826092139416
2024-04-19 21:50:38,401 [MainThread  ] [INFO ] 
2024-04-19 21:50:38,401 [MainThread  ] [INFO ] Iteration 21, Episode 93
2024-04-19 21:50:38,401 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:50:38,401 [MainThread  ] [INFO ] 
2024-04-19 21:50:39,872 [MainThread  ] [INFO ] Total Reward -240.01305969484216, Theta 0.07409331202507019, Last State [ 0.07409331 -0.00420105], Lambda Mix 41.11705538916054
2024-04-19 21:50:39,872 [MainThread  ] [INFO ] 
2024-04-19 21:50:39,872 [MainThread  ] [INFO ] Iteration 21, Episode 94
2024-04-19 21:50:39,872 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:50:39,872 [MainThread  ] [INFO ] 
2024-04-19 21:50:41,216 [MainThread  ] [INFO ] Total Reward -131.08291490185644, Theta 0.06811597943305969, Last State [ 0.06811598 -0.01317012], Lambda Mix 41.25633171641348
2024-04-19 21:50:41,217 [MainThread  ] [INFO ] 
2024-04-19 21:50:41,217 [MainThread  ] [INFO ] Iteration 21, Episode 95
2024-04-19 21:50:41,217 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:50:41,217 [MainThread  ] [INFO ] 
2024-04-19 21:50:42,651 [MainThread  ] [INFO ] Total Reward -242.02222185343487, Theta 0.0783504843711853, Last State [ 0.07835048 -0.00423951], Lambda Mix 41.396091576048
2024-04-19 21:50:42,652 [MainThread  ] [INFO ] 
2024-04-19 21:50:42,652 [MainThread  ] [INFO ] Iteration 21, Episode 96
2024-04-19 21:50:42,652 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:50:42,652 [MainThread  ] [INFO ] 
2024-04-19 21:50:44,021 [MainThread  ] [INFO ] Total Reward -248.215522948463, Theta 6.268807411193848, Last State [6.2688074e+00 3.7296975e-03], Lambda Mix 41.53633664676686
2024-04-19 21:50:44,021 [MainThread  ] [INFO ] 
2024-04-19 21:50:44,021 [MainThread  ] [INFO ] Iteration 21, Episode 97
2024-04-19 21:50:44,021 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:50:44,021 [MainThread  ] [INFO ] 
2024-04-19 21:50:45,399 [MainThread  ] [INFO ] Total Reward -121.51141395981689, Theta 0.07157623767852783, Last State [ 0.07157624 -0.00221648], Lambda Mix 41.677068613101
2024-04-19 21:50:45,400 [MainThread  ] [INFO ] 
2024-04-19 21:50:45,400 [MainThread  ] [INFO ] Iteration 21, Episode 98
2024-04-19 21:50:45,400 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:50:45,400 [MainThread  ] [INFO ] 
2024-04-19 21:50:46,809 [MainThread  ] [INFO ] Total Reward -128.26886041942532, Theta 6.273032188415527, Last State [6.2730322e+00 2.0181683e-03], Lambda Mix 41.81828916542945
2024-04-19 21:50:46,810 [MainThread  ] [INFO ] 
2024-04-19 21:50:46,810 [MainThread  ] [INFO ] Iteration 21, Episode 99
2024-04-19 21:50:46,810 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:50:46,810 [MainThread  ] [INFO ] 
2024-04-19 21:50:48,284 [MainThread  ] [INFO ] Total Reward -121.47855926900961, Theta 0.07349004596471786, Last State [ 0.07349005 -0.00203067], Lambda Mix 41.96
2024-04-19 21:50:48,284 [MainThread  ] [INFO ] 
2024-04-19 21:50:48,284 [MainThread  ] [INFO ] Finish
