2024-04-20 19:02:41,762 [MainThread  ] [INFO ] Logging started with level: INFO
2024-04-20 22:33:07,791 [MainThread  ] [INFO ] 
2024-04-20 22:33:09,099 [MainThread  ] [INFO ] Total Reward -136.69260747612745, Theta 6.043675899505615, Last State [6.043676e+00 2.038574e-04], Lambda Mix 125
2024-04-20 22:33:09,099 [MainThread  ] [INFO ] 
2024-04-20 22:33:09,099 [MainThread  ] [INFO ] Iteration 34, Episode 30
2024-04-20 22:33:09,099 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:33:09,099 [MainThread  ] [INFO ] 
2024-04-20 22:33:10,412 [MainThread  ] [INFO ] Total Reward -491.80800899952703, Theta 0.1827852427959442, Last State [ 0.18278524 -0.2620745 ], Lambda Mix 125
2024-04-20 22:33:10,412 [MainThread  ] [INFO ] 
2024-04-20 22:33:10,412 [MainThread  ] [INFO ] Iteration 34, Episode 31
2024-04-20 22:33:10,412 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:33:10,412 [MainThread  ] [INFO ] 
2024-04-20 22:33:11,729 [MainThread  ] [INFO ] Total Reward -378.06835161193777, Theta 0.0268697589635849, Last State [ 0.02686976 -0.06302278], Lambda Mix 125
2024-04-20 22:33:11,729 [MainThread  ] [INFO ] 
2024-04-20 22:33:11,729 [MainThread  ] [INFO ] Iteration 34, Episode 32
2024-04-20 22:33:11,729 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:33:11,729 [MainThread  ] [INFO ] 
2024-04-20 22:33:13,053 [MainThread  ] [INFO ] Total Reward -499.5925802104074, Theta 0.4664175510406494, Last State [ 0.46641755 -1.4846346 ], Lambda Mix 125
2024-04-20 22:33:13,053 [MainThread  ] [INFO ] 
2024-04-20 22:33:13,053 [MainThread  ] [INFO ] Iteration 34, Episode 33
2024-04-20 22:33:13,053 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:33:13,053 [MainThread  ] [INFO ] 
2024-04-20 22:33:14,377 [MainThread  ] [INFO ] Total Reward -376.79658233444695, Theta 0.03339006379246712, Last State [ 0.03339006 -0.06945919], Lambda Mix 125
2024-04-20 22:33:14,377 [MainThread  ] [INFO ] 
2024-04-20 22:33:14,377 [MainThread  ] [INFO ] Iteration 34, Episode 34
2024-04-20 22:33:14,377 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:33:14,377 [MainThread  ] [INFO ] 
2024-04-20 22:33:15,682 [MainThread  ] [INFO ] Total Reward -243.0419402325234, Theta 6.043459415435791, Last State [6.0434594e+00 3.2702090e-05], Lambda Mix 125
2024-04-20 22:33:15,683 [MainThread  ] [INFO ] 
2024-04-20 22:33:15,683 [MainThread  ] [INFO ] Iteration 34, Episode 35
2024-04-20 22:33:15,683 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:33:15,683 [MainThread  ] [INFO ] 
2024-04-20 22:33:17,006 [MainThread  ] [INFO ] Total Reward -379.9435575007439, Theta 0.04417135939002037, Last State [ 0.04417136 -0.08015245], Lambda Mix 125
2024-04-20 22:33:17,006 [MainThread  ] [INFO ] 
2024-04-20 22:33:17,006 [MainThread  ] [INFO ] Iteration 34, Episode 36
2024-04-20 22:33:17,006 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:33:17,006 [MainThread  ] [INFO ] 
2024-04-20 22:33:18,332 [MainThread  ] [INFO ] Total Reward -383.1781244432653, Theta 0.056892912834882736, Last State [ 0.05689291 -0.09270593], Lambda Mix 125
2024-04-20 22:33:18,333 [MainThread  ] [INFO ] 
2024-04-20 22:33:18,333 [MainThread  ] [INFO ] Iteration 34, Episode 37
2024-04-20 22:33:18,333 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:33:18,333 [MainThread  ] [INFO ] 
2024-04-20 22:33:19,640 [MainThread  ] [INFO ] Total Reward -267.2885006891367, Theta 6.043389320373535, Last State [6.0433893e+00 1.2782653e-04], Lambda Mix 125
2024-04-20 22:33:19,640 [MainThread  ] [INFO ] 
2024-04-20 22:33:19,640 [MainThread  ] [INFO ] Iteration 34, Episode 38
2024-04-20 22:33:19,640 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:33:19,640 [MainThread  ] [INFO ] 
2024-04-20 22:33:20,948 [MainThread  ] [INFO ] Total Reward -131.07102729139422, Theta 6.043511390686035, Last State [6.0435114e+00 1.5544330e-04], Lambda Mix 125
2024-04-20 22:33:20,948 [MainThread  ] [INFO ] 
2024-04-20 22:33:20,948 [MainThread  ] [INFO ] Iteration 34, Episode 39
2024-04-20 22:33:20,948 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:33:20,948 [MainThread  ] [INFO ] 
2024-04-20 22:33:22,258 [MainThread  ] [INFO ] Total Reward -371.6106583420646, Theta 0.07136524468660355, Last State [ 0.07136524 -0.10719819], Lambda Mix 125
2024-04-20 22:33:22,258 [MainThread  ] [INFO ] 
2024-04-20 22:33:22,258 [MainThread  ] [INFO ] Iteration 34, Episode 40
2024-04-20 22:33:22,259 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:33:22,259 [MainThread  ] [INFO ] 
2024-04-20 22:33:23,566 [MainThread  ] [INFO ] Total Reward -134.92487486380261, Theta 6.04334831237793, Last State [ 6.0433483e+00 -1.2943758e-04], Lambda Mix 125
2024-04-20 22:33:23,566 [MainThread  ] [INFO ] 
2024-04-20 22:33:23,566 [MainThread  ] [INFO ] Iteration 34, Episode 41
2024-04-20 22:33:23,566 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:33:23,566 [MainThread  ] [INFO ] 
2024-04-20 22:33:24,894 [MainThread  ] [INFO ] Total Reward -260.3293112168036, Theta 0.004167117644101381, Last State [ 0.00416712 -0.04109765], Lambda Mix 125
2024-04-20 22:33:24,894 [MainThread  ] [INFO ] 
2024-04-20 22:33:24,894 [MainThread  ] [INFO ] Iteration 34, Episode 42
2024-04-20 22:33:24,894 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:33:24,894 [MainThread  ] [INFO ] 
2024-04-20 22:33:26,216 [MainThread  ] [INFO ] Total Reward -258.05602935218593, Theta 6.043280601501465, Last State [6.0432806e+00 2.5266363e-05], Lambda Mix 125
2024-04-20 22:33:26,216 [MainThread  ] [INFO ] 
2024-04-20 22:33:26,216 [MainThread  ] [INFO ] Iteration 34, Episode 43
2024-04-20 22:33:26,216 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:33:26,216 [MainThread  ] [INFO ] 
2024-04-20 22:33:27,522 [MainThread  ] [INFO ] Total Reward -135.1072073068529, Theta 6.043257236480713, Last State [ 6.043257e+00 -5.876233e-06], Lambda Mix 125
2024-04-20 22:33:27,522 [MainThread  ] [INFO ] 
2024-04-20 22:33:27,522 [MainThread  ] [INFO ] Iteration 34, Episode 44
2024-04-20 22:33:27,522 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:33:27,522 [MainThread  ] [INFO ] 
2024-04-20 22:33:28,902 [MainThread  ] [INFO ] Total Reward -136.15453666705858, Theta 6.043214321136475, Last State [6.0432143e+00 4.2715110e-05], Lambda Mix 125
2024-04-20 22:33:28,902 [MainThread  ] [INFO ] 
2024-04-20 22:33:28,902 [MainThread  ] [INFO ] Iteration 34, Episode 45
2024-04-20 22:33:28,902 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:33:28,903 [MainThread  ] [INFO ] 
2024-04-20 22:33:30,412 [MainThread  ] [INFO ] Total Reward -383.8596378517408, Theta 0.06119464337825775, Last State [ 0.06119464 -0.09716516], Lambda Mix 125
2024-04-20 22:33:30,412 [MainThread  ] [INFO ] 
2024-04-20 22:33:30,412 [MainThread  ] [INFO ] Iteration 34, Episode 46
2024-04-20 22:33:30,412 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:33:30,412 [MainThread  ] [INFO ] 
2024-04-20 22:33:31,903 [MainThread  ] [INFO ] Total Reward -243.6666267413763, Theta 6.043105602264404, Last State [6.0431056e+00 7.8455145e-05], Lambda Mix 125
2024-04-20 22:33:31,903 [MainThread  ] [INFO ] 
2024-04-20 22:33:31,903 [MainThread  ] [INFO ] Iteration 34, Episode 47
2024-04-20 22:33:31,903 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:33:31,904 [MainThread  ] [INFO ] 
2024-04-20 22:33:33,303 [MainThread  ] [INFO ] Total Reward -270.910977424388, Theta 6.043082237243652, Last State [6.043082e+00 4.758062e-05], Lambda Mix 125
2024-04-20 22:33:33,303 [MainThread  ] [INFO ] 
2024-04-20 22:33:33,303 [MainThread  ] [INFO ] Iteration 34, Episode 48
2024-04-20 22:33:33,303 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:33:33,303 [MainThread  ] [INFO ] 
2024-04-20 22:33:34,691 [MainThread  ] [INFO ] Total Reward -249.754013447514, Theta 6.0430498123168945, Last State [6.043050e+00 4.733231e-05], Lambda Mix 125
2024-04-20 22:33:34,691 [MainThread  ] [INFO ] 
2024-04-20 22:33:34,691 [MainThread  ] [INFO ] Iteration 34, Episode 49
2024-04-20 22:33:34,691 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:33:34,691 [MainThread  ] [INFO ] 
2024-04-20 22:33:36,179 [MainThread  ] [INFO ] Total Reward -493.7619378664399, Theta 0.18223395943641663, Last State [ 0.18223396 -0.26222184], Lambda Mix 125
2024-04-20 22:33:36,180 [MainThread  ] [INFO ] 
2024-04-20 22:33:36,180 [MainThread  ] [INFO ] Iteration 34, Episode 50
2024-04-20 22:33:36,180 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:33:36,180 [MainThread  ] [INFO ] 
2024-04-20 22:33:37,545 [MainThread  ] [INFO ] Total Reward -135.7662741496429, Theta 6.043050765991211, Last State [6.043051e+00 8.668085e-06], Lambda Mix 125
2024-04-20 22:33:37,545 [MainThread  ] [INFO ] 
2024-04-20 22:33:37,545 [MainThread  ] [INFO ] Iteration 34, Episode 51
2024-04-20 22:33:37,545 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:33:37,545 [MainThread  ] [INFO ] 
2024-04-20 22:33:38,882 [MainThread  ] [INFO ] Total Reward -13.133440154109712, Theta 6.043055057525635, Last State [6.0430551e+00 2.8918191e-06], Lambda Mix 125
2024-04-20 22:33:38,882 [MainThread  ] [INFO ] 
2024-04-20 22:33:38,882 [MainThread  ] [INFO ] Iteration 34, Episode 52
2024-04-20 22:33:38,882 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:33:38,882 [MainThread  ] [INFO ] 
2024-04-20 22:33:40,202 [MainThread  ] [INFO ] Total Reward -585.1358567523289, Theta 0.5395215153694153, Last State [ 0.5395215 -1.9120824], Lambda Mix 125
2024-04-20 22:33:40,202 [MainThread  ] [INFO ] 
2024-04-20 22:33:40,202 [MainThread  ] [INFO ] Iteration 34, Episode 53
2024-04-20 22:33:40,202 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:33:40,202 [MainThread  ] [INFO ] 
2024-04-20 22:33:41,514 [MainThread  ] [INFO ] Total Reward -249.6944558738094, Theta 6.043021202087402, Last State [6.0430212e+00 4.0242376e-05], Lambda Mix 125
2024-04-20 22:33:41,515 [MainThread  ] [INFO ] 
2024-04-20 22:33:41,515 [MainThread  ] [INFO ] Iteration 34, Episode 54
2024-04-20 22:33:41,515 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:33:41,515 [MainThread  ] [INFO ] 
2024-04-20 22:33:42,828 [MainThread  ] [INFO ] Total Reward -386.1252741711654, Theta 0.11525018513202667, Last State [ 0.11525019 -0.15561914], Lambda Mix 125
2024-04-20 22:33:42,828 [MainThread  ] [INFO ] 
2024-04-20 22:33:42,828 [MainThread  ] [INFO ] Iteration 34, Episode 55
2024-04-20 22:33:42,828 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:33:42,828 [MainThread  ] [INFO ] 
2024-04-20 22:33:44,186 [MainThread  ] [INFO ] Total Reward -494.357531965844, Theta 1.6900973320007324, Last State [ 1.6900973 -7.169492 ], Lambda Mix 125
2024-04-20 22:33:44,186 [MainThread  ] [INFO ] 
2024-04-20 22:33:44,186 [MainThread  ] [INFO ] Iteration 34, Episode 56
2024-04-20 22:33:44,186 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:33:44,186 [MainThread  ] [INFO ] 
2024-04-20 22:33:45,487 [MainThread  ] [INFO ] Total Reward -493.1427349959243, Theta 0.21026842296123505, Last State [ 0.21026842 -0.32927063], Lambda Mix 125
2024-04-20 22:33:45,487 [MainThread  ] [INFO ] 
2024-04-20 22:33:45,487 [MainThread  ] [INFO ] Iteration 34, Episode 57
2024-04-20 22:33:45,487 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:33:45,487 [MainThread  ] [INFO ] 
2024-04-20 22:33:46,795 [MainThread  ] [INFO ] Total Reward -287.05175172252075, Theta 6.043022155761719, Last State [6.043022e+00 3.726303e-05], Lambda Mix 125
2024-04-20 22:33:46,795 [MainThread  ] [INFO ] 
2024-04-20 22:33:46,795 [MainThread  ] [INFO ] Iteration 34, Episode 58
2024-04-20 22:33:46,795 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:33:46,795 [MainThread  ] [INFO ] 
2024-04-20 22:33:48,219 [MainThread  ] [INFO ] Total Reward -386.2800349009072, Theta 0.04389696940779686, Last State [ 0.04389697 -0.08024046], Lambda Mix 125
2024-04-20 22:33:48,220 [MainThread  ] [INFO ] 
2024-04-20 22:33:48,220 [MainThread  ] [INFO ] Iteration 34, Episode 59
2024-04-20 22:33:48,220 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:33:48,220 [MainThread  ] [INFO ] 
2024-04-20 22:33:49,508 [MainThread  ] [INFO ] Total Reward -253.99182367948185, Theta 6.043013095855713, Last State [6.0430131e+00 4.7963713e-05], Lambda Mix 125
2024-04-20 22:33:49,508 [MainThread  ] [INFO ] 
2024-04-20 22:33:49,508 [MainThread  ] [INFO ] Iteration 34, Episode 60
2024-04-20 22:33:49,508 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:33:49,508 [MainThread  ] [INFO ] 
2024-04-20 22:33:50,818 [MainThread  ] [INFO ] Total Reward -377.43463112113477, Theta 0.052014730870723724, Last State [ 0.05201473 -0.08824439], Lambda Mix 125
2024-04-20 22:33:50,819 [MainThread  ] [INFO ] 
2024-04-20 22:33:50,819 [MainThread  ] [INFO ] Iteration 34, Episode 61
2024-04-20 22:33:50,819 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:33:50,819 [MainThread  ] [INFO ] 
2024-04-20 22:33:52,141 [MainThread  ] [INFO ] Total Reward -131.97994950236932, Theta 6.04304313659668, Last State [6.043043e+00 1.423536e-05], Lambda Mix 125
2024-04-20 22:33:52,141 [MainThread  ] [INFO ] 
2024-04-20 22:33:52,141 [MainThread  ] [INFO ] Iteration 34, Episode 62
2024-04-20 22:33:52,141 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:33:52,141 [MainThread  ] [INFO ] 
2024-04-20 22:33:53,449 [MainThread  ] [INFO ] Total Reward -492.19354183290545, Theta 0.18222980201244354, Last State [ 0.1822298  -0.26221535], Lambda Mix 125
2024-04-20 22:33:53,449 [MainThread  ] [INFO ] 
2024-04-20 22:33:53,449 [MainThread  ] [INFO ] Iteration 34, Episode 63
2024-04-20 22:33:53,449 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:33:53,449 [MainThread  ] [INFO ] 
2024-04-20 22:33:54,757 [MainThread  ] [INFO ] Total Reward -128.0519901246006, Theta 6.0430426597595215, Last State [6.0430427e+00 1.7681901e-05], Lambda Mix 125
2024-04-20 22:33:54,757 [MainThread  ] [INFO ] 
2024-04-20 22:33:54,757 [MainThread  ] [INFO ] Iteration 34, Episode 64
2024-04-20 22:33:54,757 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:33:54,757 [MainThread  ] [INFO ] 
2024-04-20 22:33:56,059 [MainThread  ] [INFO ] Total Reward -386.55228806795475, Theta 0.08216987550258636, Last State [ 0.08216988 -0.11878341], Lambda Mix 125
2024-04-20 22:33:56,059 [MainThread  ] [INFO ] 
2024-04-20 22:33:56,059 [MainThread  ] [INFO ] Iteration 34, Episode 65
2024-04-20 22:33:56,059 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:33:56,059 [MainThread  ] [INFO ] 
2024-04-20 22:33:57,396 [MainThread  ] [INFO ] Total Reward -487.5417089093859, Theta 0.1705777645111084, Last State [ 0.17057776 -0.23877643], Lambda Mix 125
2024-04-20 22:33:57,396 [MainThread  ] [INFO ] 
2024-04-20 22:33:57,396 [MainThread  ] [INFO ] Iteration 34, Episode 66
2024-04-20 22:33:57,396 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:33:57,396 [MainThread  ] [INFO ] 
2024-04-20 22:33:58,711 [MainThread  ] [INFO ] Total Reward -386.03955916677944, Theta 0.06603945791721344, Last State [ 0.06603946 -0.10224594], Lambda Mix 125
2024-04-20 22:33:58,711 [MainThread  ] [INFO ] 
2024-04-20 22:33:58,711 [MainThread  ] [INFO ] Iteration 34, Episode 67
2024-04-20 22:33:58,711 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:33:58,711 [MainThread  ] [INFO ] 
2024-04-20 22:34:00,029 [MainThread  ] [INFO ] Total Reward -379.95961182041384, Theta 0.03642691671848297, Last State [ 0.03642692 -0.07292022], Lambda Mix 125
2024-04-20 22:34:00,029 [MainThread  ] [INFO ] 
2024-04-20 22:34:00,029 [MainThread  ] [INFO ] Iteration 34, Episode 68
2024-04-20 22:34:00,029 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:34:00,029 [MainThread  ] [INFO ] 
2024-04-20 22:34:01,341 [MainThread  ] [INFO ] Total Reward -135.21909776222836, Theta 6.043050289154053, Last State [6.0430503e+00 9.2327400e-06], Lambda Mix 125
2024-04-20 22:34:01,341 [MainThread  ] [INFO ] 
2024-04-20 22:34:01,341 [MainThread  ] [INFO ] Iteration 34, Episode 69
2024-04-20 22:34:01,341 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:34:01,341 [MainThread  ] [INFO ] 
2024-04-20 22:34:02,646 [MainThread  ] [INFO ] Total Reward -382.65752370253006, Theta 0.04389709234237671, Last State [ 0.04389709 -0.08024058], Lambda Mix 125
2024-04-20 22:34:02,646 [MainThread  ] [INFO ] 
2024-04-20 22:34:02,646 [MainThread  ] [INFO ] Iteration 34, Episode 70
2024-04-20 22:34:02,646 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:34:02,646 [MainThread  ] [INFO ] 
2024-04-20 22:34:03,939 [MainThread  ] [INFO ] Total Reward -127.18468006195596, Theta 6.043042182922363, Last State [6.043042e+00 1.673059e-05], Lambda Mix 125
2024-04-20 22:34:03,940 [MainThread  ] [INFO ] 
2024-04-20 22:34:03,940 [MainThread  ] [INFO ] Iteration 34, Episode 71
2024-04-20 22:34:03,940 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:34:03,940 [MainThread  ] [INFO ] 
2024-04-20 22:34:05,240 [MainThread  ] [INFO ] Total Reward -388.21626477690086, Theta 0.08203046023845673, Last State [ 0.08203046 -0.11863974], Lambda Mix 125
2024-04-20 22:34:05,241 [MainThread  ] [INFO ] 
2024-04-20 22:34:05,241 [MainThread  ] [INFO ] Iteration 34, Episode 72
2024-04-20 22:34:05,241 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:34:05,241 [MainThread  ] [INFO ] 
2024-04-20 22:34:06,547 [MainThread  ] [INFO ] Total Reward -380.5256207190308, Theta 0.02647491730749607, Last State [ 0.02647492 -0.06321564], Lambda Mix 125
2024-04-20 22:34:06,548 [MainThread  ] [INFO ] 
2024-04-20 22:34:06,548 [MainThread  ] [INFO ] Iteration 34, Episode 73
2024-04-20 22:34:06,548 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:34:06,548 [MainThread  ] [INFO ] 
2024-04-20 22:34:07,853 [MainThread  ] [INFO ] Total Reward -376.73099038785136, Theta 0.029635420069098473, Last State [ 0.02963542 -0.06629271], Lambda Mix 125
2024-04-20 22:34:07,853 [MainThread  ] [INFO ] 
2024-04-20 22:34:07,853 [MainThread  ] [INFO ] Iteration 34, Episode 74
2024-04-20 22:34:07,853 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:34:07,853 [MainThread  ] [INFO ] 
2024-04-20 22:34:09,170 [MainThread  ] [INFO ] Total Reward -377.65091331390727, Theta 0.029635503888130188, Last State [ 0.0296355  -0.06629277], Lambda Mix 125
2024-04-20 22:34:09,170 [MainThread  ] [INFO ] 
2024-04-20 22:34:09,170 [MainThread  ] [INFO ] Iteration 34, Episode 75
2024-04-20 22:34:09,170 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:34:09,170 [MainThread  ] [INFO ] 
2024-04-20 22:34:10,469 [MainThread  ] [INFO ] Total Reward -127.59484504168346, Theta 6.043041229248047, Last State [6.043041e+00 1.735961e-05], Lambda Mix 125
2024-04-20 22:34:10,469 [MainThread  ] [INFO ] 
2024-04-20 22:34:10,469 [MainThread  ] [INFO ] Iteration 34, Episode 76
2024-04-20 22:34:10,469 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:34:10,469 [MainThread  ] [INFO ] 
2024-04-20 22:34:11,774 [MainThread  ] [INFO ] Total Reward -520.6241228574916, Theta 0.22672900557518005, Last State [ 0.226729 -0.376247], Lambda Mix 125
2024-04-20 22:34:11,775 [MainThread  ] [INFO ] 
2024-04-20 22:34:11,775 [MainThread  ] [INFO ] Iteration 34, Episode 77
2024-04-20 22:34:11,775 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:34:11,775 [MainThread  ] [INFO ] 
2024-04-20 22:34:13,081 [MainThread  ] [INFO ] Total Reward -544.08808045738, Theta 0.32403653860092163, Last State [ 0.32403654 -0.75291467], Lambda Mix 125
2024-04-20 22:34:13,081 [MainThread  ] [INFO ] 
2024-04-20 22:34:13,081 [MainThread  ] [INFO ] Iteration 34, Episode 78
2024-04-20 22:34:13,081 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:34:13,081 [MainThread  ] [INFO ] 
2024-04-20 22:34:14,384 [MainThread  ] [INFO ] Total Reward -383.5494612949878, Theta 0.04007212817668915, Last State [ 0.04007213 -0.07648777], Lambda Mix 125
2024-04-20 22:34:14,384 [MainThread  ] [INFO ] 
2024-04-20 22:34:14,384 [MainThread  ] [INFO ] Iteration 34, Episode 79
2024-04-20 22:34:14,384 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:34:14,384 [MainThread  ] [INFO ] 
2024-04-20 22:34:15,680 [MainThread  ] [INFO ] Total Reward -272.32667613973985, Theta 6.043028354644775, Last State [6.0430284e+00 3.2542797e-05], Lambda Mix 125
2024-04-20 22:34:15,680 [MainThread  ] [INFO ] 
2024-04-20 22:34:15,680 [MainThread  ] [INFO ] Iteration 34, Episode 80
2024-04-20 22:34:15,680 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:34:15,680 [MainThread  ] [INFO ] 
2024-04-20 22:34:17,023 [MainThread  ] [INFO ] Total Reward -127.34489923394435, Theta 6.043040752410889, Last State [6.0430408e+00 1.7471109e-05], Lambda Mix 125
2024-04-20 22:34:17,023 [MainThread  ] [INFO ] 
2024-04-20 22:34:17,023 [MainThread  ] [INFO ] Iteration 34, Episode 81
2024-04-20 22:34:17,023 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:34:17,023 [MainThread  ] [INFO ] 
2024-04-20 22:34:18,332 [MainThread  ] [INFO ] Total Reward -127.22776850515076, Theta 6.0430402755737305, Last State [6.0430403e+00 1.9702764e-05], Lambda Mix 125
2024-04-20 22:34:18,332 [MainThread  ] [INFO ] 
2024-04-20 22:34:18,332 [MainThread  ] [INFO ] Iteration 34, Episode 82
2024-04-20 22:34:18,332 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:34:18,332 [MainThread  ] [INFO ] 
2024-04-20 22:34:19,751 [MainThread  ] [INFO ] Total Reward -383.26458115325175, Theta 0.07115165889263153, Last State [ 0.07115166 -0.1074257 ], Lambda Mix 125
2024-04-20 22:34:19,751 [MainThread  ] [INFO ] 
2024-04-20 22:34:19,751 [MainThread  ] [INFO ] Iteration 34, Episode 83
2024-04-20 22:34:19,751 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:34:19,751 [MainThread  ] [INFO ] 
2024-04-20 22:34:21,073 [MainThread  ] [INFO ] Total Reward -514.2435650314075, Theta 0.21027053892612457, Last State [ 0.21027054 -0.32927522], Lambda Mix 125
2024-04-20 22:34:21,073 [MainThread  ] [INFO ] 
2024-04-20 22:34:21,073 [MainThread  ] [INFO ] Iteration 34, Episode 84
2024-04-20 22:34:21,073 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:34:21,073 [MainThread  ] [INFO ] 
2024-04-20 22:34:22,470 [MainThread  ] [INFO ] Total Reward -138.16284384124714, Theta 6.043048858642578, Last State [6.043049e+00 8.470740e-06], Lambda Mix 125
2024-04-20 22:34:22,470 [MainThread  ] [INFO ] 
2024-04-20 22:34:22,470 [MainThread  ] [INFO ] Iteration 34, Episode 85
2024-04-20 22:34:22,470 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:34:22,470 [MainThread  ] [INFO ] 
2024-04-20 22:34:23,784 [MainThread  ] [INFO ] Total Reward -133.86517738148976, Theta 6.043050765991211, Last State [6.0430508e+00 7.0226383e-06], Lambda Mix 125
2024-04-20 22:34:23,784 [MainThread  ] [INFO ] 
2024-04-20 22:34:23,784 [MainThread  ] [INFO ] Iteration 34, Episode 86
2024-04-20 22:34:23,784 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:34:23,784 [MainThread  ] [INFO ] 
2024-04-20 22:34:25,112 [MainThread  ] [INFO ] Total Reward -126.09574239748571, Theta 6.043045997619629, Last State [6.0430460e+00 1.2117648e-05], Lambda Mix 125
2024-04-20 22:34:25,112 [MainThread  ] [INFO ] 
2024-04-20 22:34:25,112 [MainThread  ] [INFO ] Iteration 34, Episode 87
2024-04-20 22:34:25,112 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:34:25,112 [MainThread  ] [INFO ] 
2024-04-20 22:34:26,461 [MainThread  ] [INFO ] Total Reward -242.95685824929745, Theta 6.043032169342041, Last State [6.0430322e+00 2.6172378e-05], Lambda Mix 125
2024-04-20 22:34:26,461 [MainThread  ] [INFO ] 
2024-04-20 22:34:26,461 [MainThread  ] [INFO ] Iteration 34, Episode 88
2024-04-20 22:34:26,461 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:34:26,461 [MainThread  ] [INFO ] 
2024-04-20 22:34:27,833 [MainThread  ] [INFO ] Total Reward -125.145879852299, Theta 6.043044090270996, Last State [6.04304409e+00 1.39144295e-05], Lambda Mix 125
2024-04-20 22:34:27,834 [MainThread  ] [INFO ] 
2024-04-20 22:34:27,834 [MainThread  ] [INFO ] Iteration 34, Episode 89
2024-04-20 22:34:27,834 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:34:27,834 [MainThread  ] [INFO ] 
2024-04-20 22:34:29,331 [MainThread  ] [INFO ] Total Reward -136.14438041453994, Theta 6.043049335479736, Last State [6.0430493e+00 1.0698020e-05], Lambda Mix 125
2024-04-20 22:34:29,331 [MainThread  ] [INFO ] 
