2024-04-20 17:37:29,857 [MainThread  ] [INFO ] Logging started with level: INFO
2024-04-20 18:09:56,292 [MainThread  ] [INFO ] 
2024-04-20 18:09:56,292 [MainThread  ] [INFO ] Episode 1582
2024-04-20 18:09:56,292 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:09:56,292 [MainThread  ] [INFO ] 
2024-04-20 18:09:57,546 [MainThread  ] [INFO ] Total Reward -1025.3330656098972, Theta 5.503056526184082, Last State [5.5030565 2.914146 ]
2024-04-20 18:09:57,546 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:09:57,546 [MainThread  ] [INFO ] 
2024-04-20 18:09:57,546 [MainThread  ] [INFO ] Episode 1583
2024-04-20 18:09:57,546 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:09:57,546 [MainThread  ] [INFO ] 
2024-04-20 18:09:58,820 [MainThread  ] [INFO ] Total Reward -131.4020244879289, Theta 0.01863526739180088, Last State [0.01863527 0.14096718]
2024-04-20 18:09:58,821 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:09:58,821 [MainThread  ] [INFO ] 
2024-04-20 18:09:58,821 [MainThread  ] [INFO ] Episode 1584
2024-04-20 18:09:58,821 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:09:58,821 [MainThread  ] [INFO ] 
2024-04-20 18:10:00,086 [MainThread  ] [INFO ] Total Reward -269.4233971413238, Theta 0.005527750123292208, Last State [ 0.00552775 -0.06231681]
2024-04-20 18:10:00,086 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:10:00,086 [MainThread  ] [INFO ] 
2024-04-20 18:10:00,086 [MainThread  ] [INFO ] Episode 1585
2024-04-20 18:10:00,086 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:10:00,086 [MainThread  ] [INFO ] 
2024-04-20 18:10:01,351 [MainThread  ] [INFO ] Total Reward -518.5978278080798, Theta 6.271084785461426, Last State [ 6.271085   -0.46267092]
2024-04-20 18:10:01,351 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:10:01,351 [MainThread  ] [INFO ] Now we save the model
2024-04-20 18:10:01,354 [MainThread  ] [INFO ] 
2024-04-20 18:10:01,354 [MainThread  ] [INFO ] Episode 1586
2024-04-20 18:10:01,354 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:10:01,354 [MainThread  ] [INFO ] 
2024-04-20 18:10:02,641 [MainThread  ] [INFO ] Total Reward -247.37703044709423, Theta 0.008018342778086662, Last State [0.00801834 0.21569756]
2024-04-20 18:10:02,641 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:10:02,641 [MainThread  ] [INFO ] 
2024-04-20 18:10:02,641 [MainThread  ] [INFO ] Episode 1587
2024-04-20 18:10:02,641 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:10:02,641 [MainThread  ] [INFO ] 
2024-04-20 18:10:03,942 [MainThread  ] [INFO ] Total Reward -1.9002153223451306, Theta 6.269754886627197, Last State [ 6.269755   -0.11654716]
2024-04-20 18:10:03,943 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:10:03,943 [MainThread  ] [INFO ] 
2024-04-20 18:10:03,943 [MainThread  ] [INFO ] Episode 1588
2024-04-20 18:10:03,943 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:10:03,943 [MainThread  ] [INFO ] 
2024-04-20 18:10:05,295 [MainThread  ] [INFO ] Total Reward -388.46301000655455, Theta 0.03785410150885582, Last State [ 0.0378541  -0.00269024]
2024-04-20 18:10:05,295 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:10:05,295 [MainThread  ] [INFO ] 
2024-04-20 18:10:05,295 [MainThread  ] [INFO ] Episode 1589
2024-04-20 18:10:05,295 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:10:05,295 [MainThread  ] [INFO ] 
2024-04-20 18:10:06,686 [MainThread  ] [INFO ] Total Reward -123.88750644195459, Theta 0.015548261813819408, Last State [0.01554826 0.3583881 ]
2024-04-20 18:10:06,686 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:10:06,686 [MainThread  ] [INFO ] 
2024-04-20 18:10:06,686 [MainThread  ] [INFO ] Episode 1590
2024-04-20 18:10:06,686 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:10:06,686 [MainThread  ] [INFO ] 
2024-04-20 18:10:08,006 [MainThread  ] [INFO ] Total Reward -244.7194126325652, Theta 0.023621734231710434, Last State [0.02362173 0.11510471]
2024-04-20 18:10:08,006 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:10:08,006 [MainThread  ] [INFO ] Now we save the model
2024-04-20 18:10:08,010 [MainThread  ] [INFO ] 
2024-04-20 18:10:08,010 [MainThread  ] [INFO ] Episode 1591
2024-04-20 18:10:08,010 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:10:08,010 [MainThread  ] [INFO ] 
2024-04-20 18:10:09,617 [MainThread  ] [INFO ] Total Reward -387.15387244309227, Theta 6.2710442543029785, Last State [6.2710443  0.08287923]
2024-04-20 18:10:09,617 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:10:09,617 [MainThread  ] [INFO ] 
2024-04-20 18:10:09,617 [MainThread  ] [INFO ] Episode 1592
2024-04-20 18:10:09,617 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:10:09,617 [MainThread  ] [INFO ] 
2024-04-20 18:10:10,974 [MainThread  ] [INFO ] Total Reward -1.8590161008322337, Theta 0.11055874824523926, Last State [0.11055875 0.04533358]
2024-04-20 18:10:10,974 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:10:10,974 [MainThread  ] [INFO ] 
2024-04-20 18:10:10,974 [MainThread  ] [INFO ] Episode 1593
2024-04-20 18:10:10,974 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:10:10,974 [MainThread  ] [INFO ] 
2024-04-20 18:10:12,223 [MainThread  ] [INFO ] Total Reward -262.73856469478955, Theta 0.13862375915050507, Last State [ 0.13862376 -0.00639569]
2024-04-20 18:10:12,224 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:10:12,224 [MainThread  ] [INFO ] 
2024-04-20 18:10:12,224 [MainThread  ] [INFO ] Episode 1594
2024-04-20 18:10:12,224 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:10:12,224 [MainThread  ] [INFO ] 
2024-04-20 18:10:13,601 [MainThread  ] [INFO ] Total Reward -124.90139610086368, Theta 0.13425730168819427, Last State [ 0.1342573  -0.01664581]
2024-04-20 18:10:13,601 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:10:13,601 [MainThread  ] [INFO ] 
2024-04-20 18:10:13,602 [MainThread  ] [INFO ] Episode 1595
2024-04-20 18:10:13,602 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:10:13,602 [MainThread  ] [INFO ] 
2024-04-20 18:10:14,935 [MainThread  ] [INFO ] Total Reward -128.76748635266674, Theta 0.1219296082854271, Last State [ 0.12192961 -0.0251327 ]
2024-04-20 18:10:14,935 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:10:14,935 [MainThread  ] [INFO ] Now we save the model
2024-04-20 18:10:14,939 [MainThread  ] [INFO ] 
2024-04-20 18:10:14,939 [MainThread  ] [INFO ] Episode 1596
2024-04-20 18:10:14,939 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:10:14,939 [MainThread  ] [INFO ] 
2024-04-20 18:10:16,200 [MainThread  ] [INFO ] Total Reward -121.07871537779397, Theta 6.279681205749512, Last State [ 6.279681   -0.09967087]
2024-04-20 18:10:16,200 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:10:16,200 [MainThread  ] [INFO ] 
2024-04-20 18:10:16,200 [MainThread  ] [INFO ] Episode 1597
2024-04-20 18:10:16,200 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:10:16,200 [MainThread  ] [INFO ] 
2024-04-20 18:10:17,470 [MainThread  ] [INFO ] Total Reward -226.80443951508747, Theta 0.0019186155404895544, Last State [ 0.00191862 -0.04149185]
2024-04-20 18:10:17,470 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:10:17,471 [MainThread  ] [INFO ] 
2024-04-20 18:10:17,471 [MainThread  ] [INFO ] Episode 1598
2024-04-20 18:10:17,471 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:10:17,471 [MainThread  ] [INFO ] 
2024-04-20 18:10:18,733 [MainThread  ] [INFO ] Total Reward -133.54859925737657, Theta 6.281313419342041, Last State [ 6.2813134  -0.14423534]
2024-04-20 18:10:18,733 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:10:18,733 [MainThread  ] [INFO ] 
2024-04-20 18:10:18,733 [MainThread  ] [INFO ] Episode 1599
2024-04-20 18:10:18,733 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:10:18,733 [MainThread  ] [INFO ] 
2024-04-20 18:10:19,990 [MainThread  ] [INFO ] Total Reward -359.53147801632826, Theta 0.017134593799710274, Last State [0.01713459 0.05501851]
2024-04-20 18:10:19,990 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:10:19,990 [MainThread  ] [INFO ] 
2024-04-20 18:10:19,990 [MainThread  ] [INFO ] Episode 1600
2024-04-20 18:10:19,990 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:10:19,990 [MainThread  ] [INFO ] 
2024-04-20 18:10:21,268 [MainThread  ] [INFO ] Total Reward -127.93843353056765, Theta 6.271216869354248, Last State [6.271217   0.11207972]
2024-04-20 18:10:21,268 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:10:21,268 [MainThread  ] [INFO ] Now we save the model
2024-04-20 18:10:21,271 [MainThread  ] [INFO ] 
2024-04-20 18:10:21,271 [MainThread  ] [INFO ] Episode 1601
2024-04-20 18:10:21,271 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:10:21,271 [MainThread  ] [INFO ] 
2024-04-20 18:10:22,533 [MainThread  ] [INFO ] Total Reward -121.27807739788012, Theta 0.006742603611201048, Last State [0.0067426  0.15418832]
2024-04-20 18:10:22,534 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:10:22,534 [MainThread  ] [INFO ] 
2024-04-20 18:10:22,534 [MainThread  ] [INFO ] Episode 1602
2024-04-20 18:10:22,534 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:10:22,534 [MainThread  ] [INFO ] 
2024-04-20 18:10:23,855 [MainThread  ] [INFO ] Total Reward -119.22973396943458, Theta 0.0013637056108564138, Last State [ 0.00136371 -0.11098639]
2024-04-20 18:10:23,855 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:10:23,855 [MainThread  ] [INFO ] 
2024-04-20 18:10:23,855 [MainThread  ] [INFO ] Episode 1603
2024-04-20 18:10:23,855 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:10:23,855 [MainThread  ] [INFO ] 
2024-04-20 18:10:25,119 [MainThread  ] [INFO ] Total Reward -244.39966090672272, Theta 6.282186985015869, Last State [6.282187   0.05087078]
2024-04-20 18:10:25,119 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:10:25,119 [MainThread  ] [INFO ] 
2024-04-20 18:10:25,119 [MainThread  ] [INFO ] Episode 1604
2024-04-20 18:10:25,119 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:10:25,119 [MainThread  ] [INFO ] 
2024-04-20 18:10:26,390 [MainThread  ] [INFO ] Total Reward -118.27255477304017, Theta 0.07385145127773285, Last State [0.07385145 0.74675643]
2024-04-20 18:10:26,390 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:10:26,390 [MainThread  ] [INFO ] 
2024-04-20 18:10:26,390 [MainThread  ] [INFO ] Episode 1605
2024-04-20 18:10:26,390 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:10:26,390 [MainThread  ] [INFO ] 
2024-04-20 18:10:27,640 [MainThread  ] [INFO ] Total Reward -250.42760168442823, Theta 6.277198314666748, Last State [ 6.2771983  -0.40858066]
2024-04-20 18:10:27,640 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:10:27,641 [MainThread  ] [INFO ] Now we save the model
2024-04-20 18:10:27,645 [MainThread  ] [INFO ] 
2024-04-20 18:10:27,645 [MainThread  ] [INFO ] Episode 1606
2024-04-20 18:10:27,645 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:10:27,645 [MainThread  ] [INFO ] 
2024-04-20 18:10:28,985 [MainThread  ] [INFO ] Total Reward -1.8353590198193312, Theta 0.051773231476545334, Last State [0.05177323 0.08240475]
2024-04-20 18:10:28,985 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:10:28,985 [MainThread  ] [INFO ] 
2024-04-20 18:10:28,985 [MainThread  ] [INFO ] Episode 1607
2024-04-20 18:10:28,985 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:10:28,985 [MainThread  ] [INFO ] 
2024-04-20 18:10:30,282 [MainThread  ] [INFO ] Total Reward -131.7836187785488, Theta 0.00495990039780736, Last State [ 0.0049599  -0.20355451]
2024-04-20 18:10:30,282 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:10:30,282 [MainThread  ] [INFO ] 
2024-04-20 18:10:30,282 [MainThread  ] [INFO ] Episode 1608
2024-04-20 18:10:30,282 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:10:30,282 [MainThread  ] [INFO ] 
2024-04-20 18:10:31,673 [MainThread  ] [INFO ] Total Reward -250.15635952632508, Theta 6.275651454925537, Last State [6.2756515  0.07376009]
2024-04-20 18:10:31,673 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:10:31,673 [MainThread  ] [INFO ] 
2024-04-20 18:10:31,673 [MainThread  ] [INFO ] Episode 1609
2024-04-20 18:10:31,673 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:10:31,673 [MainThread  ] [INFO ] 
2024-04-20 18:10:33,119 [MainThread  ] [INFO ] Total Reward -124.94380232358056, Theta 6.24276065826416, Last State [ 6.2427607  -0.01884435]
2024-04-20 18:10:33,119 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:10:33,119 [MainThread  ] [INFO ] 
2024-04-20 18:10:33,119 [MainThread  ] [INFO ] Episode 1610
2024-04-20 18:10:33,119 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:10:33,119 [MainThread  ] [INFO ] 
2024-04-20 18:10:34,981 [MainThread  ] [INFO ] Total Reward -129.59079823650524, Theta 0.018951550126075745, Last State [0.01895155 0.0824712 ]
2024-04-20 18:10:34,981 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:10:34,981 [MainThread  ] [INFO ] Now we save the model
2024-04-20 18:10:34,988 [MainThread  ] [INFO ] 
2024-04-20 18:10:34,988 [MainThread  ] [INFO ] Episode 1611
2024-04-20 18:10:34,988 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:10:34,988 [MainThread  ] [INFO ] 
2024-04-20 18:10:36,782 [MainThread  ] [INFO ] Total Reward -119.34919317952694, Theta 6.282379150390625, Last State [ 6.282379   -0.27121192]
2024-04-20 18:10:36,783 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:10:36,783 [MainThread  ] [INFO ] 
2024-04-20 18:10:36,783 [MainThread  ] [INFO ] Episode 1612
2024-04-20 18:10:36,783 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:10:36,783 [MainThread  ] [INFO ] 
2024-04-20 18:10:38,169 [MainThread  ] [INFO ] Total Reward -363.7767082253747, Theta 0.004216931294649839, Last State [0.00421693 0.15202871]
2024-04-20 18:10:38,170 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:10:38,170 [MainThread  ] [INFO ] 
2024-04-20 18:10:38,170 [MainThread  ] [INFO ] Episode 1613
2024-04-20 18:10:38,170 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:10:38,170 [MainThread  ] [INFO ] 
2024-04-20 18:10:39,506 [MainThread  ] [INFO ] Total Reward -247.17925354000968, Theta 6.27914571762085, Last State [6.2791457  0.19871408]
2024-04-20 18:10:39,506 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:10:39,506 [MainThread  ] [INFO ] 
2024-04-20 18:10:39,506 [MainThread  ] [INFO ] Episode 1614
2024-04-20 18:10:39,506 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:10:39,506 [MainThread  ] [INFO ] 
2024-04-20 18:10:40,834 [MainThread  ] [INFO ] Total Reward -447.0784393518633, Theta 6.266215801239014, Last State [ 6.266216   -0.42172965]
2024-04-20 18:10:40,834 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:10:40,834 [MainThread  ] [INFO ] 
2024-04-20 18:10:40,834 [MainThread  ] [INFO ] Episode 1615
2024-04-20 18:10:40,834 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:10:40,834 [MainThread  ] [INFO ] 
2024-04-20 18:10:42,098 [MainThread  ] [INFO ] Total Reward -246.91908242083926, Theta 6.272357940673828, Last State [ 6.272358   -0.06748781]
2024-04-20 18:10:42,099 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:10:42,099 [MainThread  ] [INFO ] Now we save the model
2024-04-20 18:10:42,103 [MainThread  ] [INFO ] 
2024-04-20 18:10:42,103 [MainThread  ] [INFO ] Episode 1616
2024-04-20 18:10:42,103 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:10:42,103 [MainThread  ] [INFO ] 
2024-04-20 18:10:43,633 [MainThread  ] [INFO ] Total Reward -3.1204229151568645, Theta 0.010422209277749062, Last State [0.01042221 0.01165855]
2024-04-20 18:10:43,633 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.2831854820251465
2024-04-20 18:10:43,633 [MainThread  ] [INFO ] 
2024-04-20 18:10:43,633 [MainThread  ] [INFO ] Episode 1617
2024-04-20 18:10:43,633 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:10:43,633 [MainThread  ] [INFO ] 
2024-04-20 18:10:44,946 [MainThread  ] [INFO ] Total Reward -123.66049920540333, Theta 6.279082298278809, Last State [ 6.2790823  -0.02084914]
2024-04-20 18:10:44,946 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.2831854820251465
2024-04-20 18:10:44,946 [MainThread  ] [INFO ] 
2024-04-20 18:10:44,946 [MainThread  ] [INFO ] Episode 1618
2024-04-20 18:10:44,946 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:10:44,946 [MainThread  ] [INFO ] 
2024-04-20 18:10:46,411 [MainThread  ] [INFO ] Total Reward -118.06751805614748, Theta 6.264517307281494, Last State [ 6.2645173  -0.10244475]
2024-04-20 18:10:46,411 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.2831854820251465
2024-04-20 18:10:46,411 [MainThread  ] [INFO ] 
2024-04-20 18:10:46,411 [MainThread  ] [INFO ] Episode 1619
2024-04-20 18:10:46,411 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:10:46,411 [MainThread  ] [INFO ] 
2024-04-20 18:10:47,802 [MainThread  ] [INFO ] Total Reward -127.5630867050237, Theta 6.278537273406982, Last State [ 6.2785373  -0.38154808]
2024-04-20 18:10:47,802 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.2831854820251465
2024-04-20 18:10:47,802 [MainThread  ] [INFO ] 
2024-04-20 18:10:47,802 [MainThread  ] [INFO ] Episode 1620
2024-04-20 18:10:47,802 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:10:47,802 [MainThread  ] [INFO ] 
2024-04-20 18:10:49,267 [MainThread  ] [INFO ] Total Reward -120.09704497391205, Theta 6.271446228027344, Last State [ 6.271446   -0.26006538]
2024-04-20 18:10:49,267 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.2831854820251465
2024-04-20 18:10:49,267 [MainThread  ] [INFO ] Now we save the model
2024-04-20 18:10:49,270 [MainThread  ] [INFO ] 
2024-04-20 18:10:49,270 [MainThread  ] [INFO ] Episode 1621
2024-04-20 18:10:49,270 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:10:49,270 [MainThread  ] [INFO ] 
2024-04-20 18:10:51,413 [MainThread  ] [INFO ] Total Reward -118.67837895530863, Theta 6.278589248657227, Last State [ 6.2785892  -0.10036532]
2024-04-20 18:10:51,413 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.2831854820251465
2024-04-20 18:10:51,413 [MainThread  ] [INFO ] 
2024-04-20 18:10:51,413 [MainThread  ] [INFO ] Episode 1622
2024-04-20 18:10:51,413 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:10:51,413 [MainThread  ] [INFO ] 
2024-04-20 18:10:52,981 [MainThread  ] [INFO ] Total Reward -134.78459465873206, Theta 6.273764133453369, Last State [ 6.273764   -0.36182624]
2024-04-20 18:10:52,981 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.2831854820251465
2024-04-20 18:10:52,981 [MainThread  ] [INFO ] 
2024-04-20 18:10:52,981 [MainThread  ] [INFO ] Episode 1623
2024-04-20 18:10:52,981 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:10:52,981 [MainThread  ] [INFO ] 
2024-04-20 18:10:54,307 [MainThread  ] [INFO ] Total Reward -250.0369224935706, Theta 0.11478933691978455, Last State [ 0.11478934 -0.01457336]
2024-04-20 18:10:54,308 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.2831854820251465
2024-04-20 18:10:54,308 [MainThread  ] [INFO ] 
2024-04-20 18:10:54,308 [MainThread  ] [INFO ] Episode 1624
2024-04-20 18:10:54,308 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:10:54,308 [MainThread  ] [INFO ] 
2024-04-20 18:10:55,597 [MainThread  ] [INFO ] Total Reward -1893.2330486117596, Theta 3.121727228164673, Last State [ 3.1217272  -0.07232104]
2024-04-20 18:10:55,597 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.2831854820251465
2024-04-20 18:10:55,598 [MainThread  ] [INFO ] 
2024-04-20 18:10:55,598 [MainThread  ] [INFO ] Episode 1625
2024-04-20 18:10:55,598 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:10:55,598 [MainThread  ] [INFO ] 
2024-04-20 18:10:56,925 [MainThread  ] [INFO ] Total Reward -1410.3845572072175, Theta 0.01829584687948227, Last State [ 0.01829585 -0.11954644]
2024-04-20 18:10:56,925 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.2831854820251465
2024-04-20 18:10:56,925 [MainThread  ] [INFO ] Now we save the model
2024-04-20 18:10:56,928 [MainThread  ] [INFO ] 
2024-04-20 18:10:56,928 [MainThread  ] [INFO ] Episode 1626
2024-04-20 18:10:56,928 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:10:56,928 [MainThread  ] [INFO ] 
2024-04-20 18:10:58,290 [MainThread  ] [INFO ] Total Reward -114.94499843604427, Theta 0.031192872673273087, Last State [0.03119287 0.01007861]
2024-04-20 18:10:58,291 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.2831854820251465
2024-04-20 18:10:58,291 [MainThread  ] [INFO ] 
2024-04-20 18:10:58,291 [MainThread  ] [INFO ] Episode 1627
2024-04-20 18:10:58,291 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:10:58,291 [MainThread  ] [INFO ] 
2024-04-20 18:10:59,644 [MainThread  ] [INFO ] Total Reward -120.30930859999768, Theta 0.013533880934119225, Last State [0.01353388 0.05945075]
2024-04-20 18:10:59,644 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.2831854820251465
2024-04-20 18:10:59,644 [MainThread  ] [INFO ] 
2024-04-20 18:10:59,644 [MainThread  ] [INFO ] Episode 1628
2024-04-20 18:10:59,644 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:10:59,644 [MainThread  ] [INFO ] 
2024-04-20 18:11:00,928 [MainThread  ] [INFO ] Total Reward -137.66929147885173, Theta 0.008730056695640087, Last State [ 0.00873006 -0.07443527]
2024-04-20 18:11:00,928 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.2831854820251465
2024-04-20 18:11:00,928 [MainThread  ] [INFO ] 
2024-04-20 18:11:00,928 [MainThread  ] [INFO ] Episode 1629
2024-04-20 18:11:00,928 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:11:00,928 [MainThread  ] [INFO ] 
2024-04-20 18:11:02,351 [MainThread  ] [INFO ] Total Reward -126.02127591599712, Theta 0.011407704092562199, Last State [0.0114077  0.23219451]
2024-04-20 18:11:02,351 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.2831854820251465
2024-04-20 18:11:02,351 [MainThread  ] [INFO ] 
2024-04-20 18:11:02,351 [MainThread  ] [INFO ] Episode 1630
2024-04-20 18:11:02,351 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:11:02,351 [MainThread  ] [INFO ] 
2024-04-20 18:11:03,713 [MainThread  ] [INFO ] Total Reward -240.37567879437452, Theta 0.008243831805884838, Last State [0.00824383 0.04292643]
2024-04-20 18:11:03,713 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.2831854820251465
2024-04-20 18:11:03,713 [MainThread  ] [INFO ] Now we save the model
2024-04-20 18:11:03,718 [MainThread  ] [INFO ] 
2024-04-20 18:11:03,719 [MainThread  ] [INFO ] Episode 1631
2024-04-20 18:11:03,719 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:11:03,719 [MainThread  ] [INFO ] 
2024-04-20 18:11:05,061 [MainThread  ] [INFO ] Total Reward -245.4681616632119, Theta 0.02350461855530739, Last State [0.02350462 0.16861145]
