2024-04-20 16:32:38,628 [MainThread  ] [INFO ] Logging started with level: INFO
2024-04-20 16:40:35,995 [MainThread  ] [INFO ] Best Total Reward -0.8491554711752066, Best Theta 6.283183574676514
2024-04-20 16:40:35,995 [MainThread  ] [INFO ] 
2024-04-20 16:40:35,995 [MainThread  ] [INFO ] Episode 448
2024-04-20 16:40:35,995 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:40:35,995 [MainThread  ] [INFO ] 
2024-04-20 16:40:37,026 [MainThread  ] [INFO ] Total Reward -237.0116949889142, Theta 6.2728705406188965, Last State [ 6.2728705  -0.28948754]
2024-04-20 16:40:37,026 [MainThread  ] [INFO ] Best Total Reward -0.8491554711752066, Best Theta 6.283183574676514
2024-04-20 16:40:37,026 [MainThread  ] [INFO ] 
2024-04-20 16:40:37,026 [MainThread  ] [INFO ] Episode 449
2024-04-20 16:40:37,026 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:40:37,026 [MainThread  ] [INFO ] 
2024-04-20 16:40:38,192 [MainThread  ] [INFO ] Total Reward -125.58997209189423, Theta 6.281808853149414, Last State [ 6.281809   -0.10232988]
2024-04-20 16:40:38,192 [MainThread  ] [INFO ] Best Total Reward -0.8491554711752066, Best Theta 6.283183574676514
2024-04-20 16:40:38,192 [MainThread  ] [INFO ] 
2024-04-20 16:40:38,192 [MainThread  ] [INFO ] Episode 450
2024-04-20 16:40:38,192 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:40:38,192 [MainThread  ] [INFO ] 
2024-04-20 16:40:39,242 [MainThread  ] [INFO ] Total Reward -122.68430786099873, Theta 6.277738094329834, Last State [ 6.277738  -0.2323654]
2024-04-20 16:40:39,242 [MainThread  ] [INFO ] Best Total Reward -0.8491554711752066, Best Theta 6.283183574676514
2024-04-20 16:40:39,242 [MainThread  ] [INFO ] Now we save the model
2024-04-20 16:40:39,246 [MainThread  ] [INFO ] 
2024-04-20 16:40:39,246 [MainThread  ] [INFO ] Episode 451
2024-04-20 16:40:39,246 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:40:39,246 [MainThread  ] [INFO ] 
2024-04-20 16:40:40,296 [MainThread  ] [INFO ] Total Reward -131.3860367260491, Theta 6.275269508361816, Last State [ 6.2752695  -0.20355308]
2024-04-20 16:40:40,296 [MainThread  ] [INFO ] Best Total Reward -0.8491554711752066, Best Theta 6.283183574676514
2024-04-20 16:40:40,296 [MainThread  ] [INFO ] 
2024-04-20 16:40:40,296 [MainThread  ] [INFO ] Episode 452
2024-04-20 16:40:40,296 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:40:40,296 [MainThread  ] [INFO ] 
2024-04-20 16:40:41,381 [MainThread  ] [INFO ] Total Reward -237.1586003859336, Theta 0.00229207007214427, Last State [ 0.00229207 -0.10865935]
2024-04-20 16:40:41,381 [MainThread  ] [INFO ] Best Total Reward -0.8491554711752066, Best Theta 6.283183574676514
2024-04-20 16:40:41,381 [MainThread  ] [INFO ] 
2024-04-20 16:40:41,381 [MainThread  ] [INFO ] Episode 453
2024-04-20 16:40:41,381 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:40:41,381 [MainThread  ] [INFO ] 
2024-04-20 16:40:42,407 [MainThread  ] [INFO ] Total Reward -128.58422212218352, Theta 0.036560770124197006, Last State [ 0.03656077 -0.00927557]
2024-04-20 16:40:42,407 [MainThread  ] [INFO ] Best Total Reward -0.8491554711752066, Best Theta 6.283183574676514
2024-04-20 16:40:42,407 [MainThread  ] [INFO ] 
2024-04-20 16:40:42,407 [MainThread  ] [INFO ] Episode 454
2024-04-20 16:40:42,407 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:40:42,407 [MainThread  ] [INFO ] 
2024-04-20 16:40:43,532 [MainThread  ] [INFO ] Total Reward -246.17675990436436, Theta 0.028228377923369408, Last State [0.02822838 0.1421712 ]
2024-04-20 16:40:43,532 [MainThread  ] [INFO ] Best Total Reward -0.8491554711752066, Best Theta 6.283183574676514
2024-04-20 16:40:43,532 [MainThread  ] [INFO ] 
2024-04-20 16:40:43,532 [MainThread  ] [INFO ] Episode 455
2024-04-20 16:40:43,532 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:40:43,532 [MainThread  ] [INFO ] 
2024-04-20 16:40:44,596 [MainThread  ] [INFO ] Total Reward -1.6327011763909118, Theta 6.275727272033691, Last State [ 6.2757273  -0.14928806]
2024-04-20 16:40:44,596 [MainThread  ] [INFO ] Best Total Reward -0.8491554711752066, Best Theta 6.283183574676514
2024-04-20 16:40:44,596 [MainThread  ] [INFO ] Now we save the model
2024-04-20 16:40:44,601 [MainThread  ] [INFO ] 
2024-04-20 16:40:44,601 [MainThread  ] [INFO ] Episode 456
2024-04-20 16:40:44,601 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:40:44,601 [MainThread  ] [INFO ] 
2024-04-20 16:40:45,725 [MainThread  ] [INFO ] Total Reward -123.45762312491624, Theta 6.280308723449707, Last State [6.2803087  0.01866465]
2024-04-20 16:40:45,725 [MainThread  ] [INFO ] Best Total Reward -0.8491554711752066, Best Theta 6.283183574676514
2024-04-20 16:40:45,725 [MainThread  ] [INFO ] 
2024-04-20 16:40:45,725 [MainThread  ] [INFO ] Episode 457
2024-04-20 16:40:45,725 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:40:45,725 [MainThread  ] [INFO ] 
2024-04-20 16:40:46,866 [MainThread  ] [INFO ] Total Reward -120.47862285985816, Theta 0.004938858561217785, Last State [ 0.00493886 -0.24814539]
2024-04-20 16:40:46,867 [MainThread  ] [INFO ] Best Total Reward -0.8491554711752066, Best Theta 6.283183574676514
2024-04-20 16:40:46,867 [MainThread  ] [INFO ] 
2024-04-20 16:40:46,867 [MainThread  ] [INFO ] Episode 458
2024-04-20 16:40:46,867 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:40:46,867 [MainThread  ] [INFO ] 
2024-04-20 16:40:47,971 [MainThread  ] [INFO ] Total Reward -131.27694473896278, Theta 6.264460563659668, Last State [ 6.2644606 -0.1195379]
2024-04-20 16:40:47,971 [MainThread  ] [INFO ] Best Total Reward -0.8491554711752066, Best Theta 6.283183574676514
2024-04-20 16:40:47,971 [MainThread  ] [INFO ] 
2024-04-20 16:40:47,971 [MainThread  ] [INFO ] Episode 459
2024-04-20 16:40:47,971 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:40:47,971 [MainThread  ] [INFO ] 
2024-04-20 16:40:49,020 [MainThread  ] [INFO ] Total Reward -126.56617982957155, Theta 0.0026051008608192205, Last State [ 0.0026051  -0.01296241]
2024-04-20 16:40:49,020 [MainThread  ] [INFO ] Best Total Reward -0.8491554711752066, Best Theta 6.283183574676514
2024-04-20 16:40:49,020 [MainThread  ] [INFO ] 
2024-04-20 16:40:49,020 [MainThread  ] [INFO ] Episode 460
2024-04-20 16:40:49,020 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:40:49,020 [MainThread  ] [INFO ] 
2024-04-20 16:40:50,078 [MainThread  ] [INFO ] Total Reward -4.474459484954288, Theta 6.2653632164001465, Last State [ 6.265363   -0.57757455]
2024-04-20 16:40:50,078 [MainThread  ] [INFO ] Best Total Reward -0.8491554711752066, Best Theta 6.283183574676514
2024-04-20 16:40:50,078 [MainThread  ] [INFO ] Now we save the model
2024-04-20 16:40:50,081 [MainThread  ] [INFO ] 
2024-04-20 16:40:50,081 [MainThread  ] [INFO ] Episode 461
2024-04-20 16:40:50,081 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:40:50,081 [MainThread  ] [INFO ] 
2024-04-20 16:40:51,128 [MainThread  ] [INFO ] Total Reward -4.018985324630497, Theta 6.269672870635986, Last State [6.269673   0.21754481]
2024-04-20 16:40:51,128 [MainThread  ] [INFO ] Best Total Reward -0.8491554711752066, Best Theta 6.283183574676514
2024-04-20 16:40:51,128 [MainThread  ] [INFO ] 
2024-04-20 16:40:51,128 [MainThread  ] [INFO ] Episode 462
2024-04-20 16:40:51,128 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:40:51,128 [MainThread  ] [INFO ] 
2024-04-20 16:40:52,171 [MainThread  ] [INFO ] Total Reward -130.6557686760354, Theta 6.273472785949707, Last State [ 6.273473   -0.56535125]
2024-04-20 16:40:52,171 [MainThread  ] [INFO ] Best Total Reward -0.8491554711752066, Best Theta 6.283183574676514
2024-04-20 16:40:52,171 [MainThread  ] [INFO ] 
2024-04-20 16:40:52,171 [MainThread  ] [INFO ] Episode 463
2024-04-20 16:40:52,171 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:40:52,171 [MainThread  ] [INFO ] 
2024-04-20 16:40:53,230 [MainThread  ] [INFO ] Total Reward -119.96717500323459, Theta 6.278574466705322, Last State [6.2785745 0.3946118]
2024-04-20 16:40:53,230 [MainThread  ] [INFO ] Best Total Reward -0.8491554711752066, Best Theta 6.283183574676514
2024-04-20 16:40:53,230 [MainThread  ] [INFO ] 
2024-04-20 16:40:53,230 [MainThread  ] [INFO ] Episode 464
2024-04-20 16:40:53,230 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:40:53,230 [MainThread  ] [INFO ] 
2024-04-20 16:40:54,273 [MainThread  ] [INFO ] Total Reward -127.51471239563284, Theta 6.270476341247559, Last State [ 6.2704763  -0.46869236]
2024-04-20 16:40:54,273 [MainThread  ] [INFO ] Best Total Reward -0.8491554711752066, Best Theta 6.283183574676514
2024-04-20 16:40:54,273 [MainThread  ] [INFO ] 
2024-04-20 16:40:54,273 [MainThread  ] [INFO ] Episode 465
2024-04-20 16:40:54,273 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:40:54,273 [MainThread  ] [INFO ] 
2024-04-20 16:40:55,336 [MainThread  ] [INFO ] Total Reward -3.8866508500810175, Theta 6.282212257385254, Last State [ 6.2822123  -0.18527709]
2024-04-20 16:40:55,337 [MainThread  ] [INFO ] Best Total Reward -0.8491554711752066, Best Theta 6.283183574676514
2024-04-20 16:40:55,337 [MainThread  ] [INFO ] Now we save the model
2024-04-20 16:40:55,342 [MainThread  ] [INFO ] 
2024-04-20 16:40:55,342 [MainThread  ] [INFO ] Episode 466
2024-04-20 16:40:55,342 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:40:55,342 [MainThread  ] [INFO ] 
2024-04-20 16:40:56,388 [MainThread  ] [INFO ] Total Reward -117.0154702939831, Theta 0.04358736053109169, Last State [ 0.04358736 -0.16315228]
2024-04-20 16:40:56,388 [MainThread  ] [INFO ] Best Total Reward -0.8491554711752066, Best Theta 6.283183574676514
2024-04-20 16:40:56,388 [MainThread  ] [INFO ] 
2024-04-20 16:40:56,388 [MainThread  ] [INFO ] Episode 467
2024-04-20 16:40:56,388 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:40:56,388 [MainThread  ] [INFO ] 
2024-04-20 16:40:57,433 [MainThread  ] [INFO ] Total Reward -381.5983889373857, Theta 0.028293427079916, Last State [0.02829343 0.14654015]
2024-04-20 16:40:57,433 [MainThread  ] [INFO ] Best Total Reward -0.8491554711752066, Best Theta 6.283183574676514
2024-04-20 16:40:57,433 [MainThread  ] [INFO ] 
2024-04-20 16:40:57,433 [MainThread  ] [INFO ] Episode 468
2024-04-20 16:40:57,433 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:40:57,433 [MainThread  ] [INFO ] 
2024-04-20 16:40:58,556 [MainThread  ] [INFO ] Total Reward -121.076116054958, Theta 0.015452126041054726, Last State [ 0.01545213 -0.09572999]
2024-04-20 16:40:58,556 [MainThread  ] [INFO ] Best Total Reward -0.8491554711752066, Best Theta 6.283183574676514
2024-04-20 16:40:58,556 [MainThread  ] [INFO ] 
2024-04-20 16:40:58,556 [MainThread  ] [INFO ] Episode 469
2024-04-20 16:40:58,556 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:40:58,556 [MainThread  ] [INFO ] 
2024-04-20 16:40:59,600 [MainThread  ] [INFO ] Total Reward -126.93048960785612, Theta 6.278601169586182, Last State [ 6.278601   -0.28770965]
2024-04-20 16:40:59,600 [MainThread  ] [INFO ] Best Total Reward -0.8491554711752066, Best Theta 6.283183574676514
2024-04-20 16:40:59,600 [MainThread  ] [INFO ] 
2024-04-20 16:40:59,600 [MainThread  ] [INFO ] Episode 470
2024-04-20 16:40:59,600 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:40:59,600 [MainThread  ] [INFO ] 
2024-04-20 16:41:00,655 [MainThread  ] [INFO ] Total Reward -121.30192392409994, Theta 6.276432037353516, Last State [6.276432  0.7042595]
2024-04-20 16:41:00,655 [MainThread  ] [INFO ] Best Total Reward -0.8491554711752066, Best Theta 6.283183574676514
2024-04-20 16:41:00,655 [MainThread  ] [INFO ] Now we save the model
2024-04-20 16:41:00,658 [MainThread  ] [INFO ] 
2024-04-20 16:41:00,658 [MainThread  ] [INFO ] Episode 471
2024-04-20 16:41:00,659 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:41:00,659 [MainThread  ] [INFO ] 
2024-04-20 16:41:01,705 [MainThread  ] [INFO ] Total Reward -165.6753882830353, Theta 3.5352814197540283, Last State [ 3.5352814 -8.       ]
2024-04-20 16:41:01,705 [MainThread  ] [INFO ] Best Total Reward -0.8491554711752066, Best Theta 6.283183574676514
2024-04-20 16:41:01,705 [MainThread  ] [INFO ] 
2024-04-20 16:41:01,705 [MainThread  ] [INFO ] Episode 472
2024-04-20 16:41:01,705 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:41:01,705 [MainThread  ] [INFO ] 
2024-04-20 16:41:02,752 [MainThread  ] [INFO ] Total Reward -352.04704361338673, Theta 6.282564640045166, Last State [ 6.2825646  -0.18281911]
2024-04-20 16:41:02,752 [MainThread  ] [INFO ] Best Total Reward -0.8491554711752066, Best Theta 6.283183574676514
2024-04-20 16:41:02,752 [MainThread  ] [INFO ] 
2024-04-20 16:41:02,752 [MainThread  ] [INFO ] Episode 473
2024-04-20 16:41:02,752 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:41:02,752 [MainThread  ] [INFO ] 
2024-04-20 16:41:03,832 [MainThread  ] [INFO ] Total Reward -129.85832614630803, Theta 6.281179904937744, Last State [6.28118    0.03889003]
2024-04-20 16:41:03,832 [MainThread  ] [INFO ] Best Total Reward -0.8491554711752066, Best Theta 6.283183574676514
2024-04-20 16:41:03,832 [MainThread  ] [INFO ] 
2024-04-20 16:41:03,832 [MainThread  ] [INFO ] Episode 474
2024-04-20 16:41:03,832 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:41:03,832 [MainThread  ] [INFO ] 
2024-04-20 16:41:04,879 [MainThread  ] [INFO ] Total Reward -1164.4257119499443, Theta 4.947314262390137, Last State [4.9473143 5.585396 ]
2024-04-20 16:41:04,879 [MainThread  ] [INFO ] Best Total Reward -0.8491554711752066, Best Theta 6.283183574676514
2024-04-20 16:41:04,879 [MainThread  ] [INFO ] 
2024-04-20 16:41:04,879 [MainThread  ] [INFO ] Episode 475
2024-04-20 16:41:04,879 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:41:04,879 [MainThread  ] [INFO ] 
2024-04-20 16:41:05,927 [MainThread  ] [INFO ] Total Reward -600.8180987541526, Theta 0.001043727737851441, Last State [0.00104373 0.13992508]
2024-04-20 16:41:05,927 [MainThread  ] [INFO ] Best Total Reward -0.8491554711752066, Best Theta 6.283183574676514
2024-04-20 16:41:05,927 [MainThread  ] [INFO ] Now we save the model
2024-04-20 16:41:05,930 [MainThread  ] [INFO ] 
2024-04-20 16:41:05,930 [MainThread  ] [INFO ] Episode 476
2024-04-20 16:41:05,930 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:41:05,930 [MainThread  ] [INFO ] 
2024-04-20 16:41:06,974 [MainThread  ] [INFO ] Total Reward -241.48567005800516, Theta 0.05995232239365578, Last State [ 0.05995232 -0.02343616]
2024-04-20 16:41:06,974 [MainThread  ] [INFO ] Best Total Reward -0.8491554711752066, Best Theta 6.283183574676514
2024-04-20 16:41:06,975 [MainThread  ] [INFO ] 
2024-04-20 16:41:06,975 [MainThread  ] [INFO ] Episode 477
2024-04-20 16:41:06,975 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:41:06,975 [MainThread  ] [INFO ] 
2024-04-20 16:41:08,101 [MainThread  ] [INFO ] Total Reward -389.27623283870565, Theta 0.13927701115608215, Last State [ 0.13927701 -0.84130543]
2024-04-20 16:41:08,101 [MainThread  ] [INFO ] Best Total Reward -0.8491554711752066, Best Theta 6.283183574676514
2024-04-20 16:41:08,101 [MainThread  ] [INFO ] 
2024-04-20 16:41:08,101 [MainThread  ] [INFO ] Episode 478
2024-04-20 16:41:08,101 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:41:08,101 [MainThread  ] [INFO ] 
2024-04-20 16:41:09,148 [MainThread  ] [INFO ] Total Reward -262.4906460261312, Theta 0.031239625066518784, Last State [ 0.03123963 -0.10844041]
2024-04-20 16:41:09,148 [MainThread  ] [INFO ] Best Total Reward -0.8491554711752066, Best Theta 6.283183574676514
2024-04-20 16:41:09,148 [MainThread  ] [INFO ] 
2024-04-20 16:41:09,148 [MainThread  ] [INFO ] Episode 479
2024-04-20 16:41:09,148 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:41:09,148 [MainThread  ] [INFO ] 
2024-04-20 16:41:10,223 [MainThread  ] [INFO ] Total Reward -257.2329120709426, Theta 0.3798091411590576, Last State [ 0.37980914 -1.2850564 ]
2024-04-20 16:41:10,223 [MainThread  ] [INFO ] Best Total Reward -0.8491554711752066, Best Theta 6.283183574676514
2024-04-20 16:41:10,223 [MainThread  ] [INFO ] 
2024-04-20 16:41:10,223 [MainThread  ] [INFO ] Episode 480
2024-04-20 16:41:10,223 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:41:10,223 [MainThread  ] [INFO ] 
2024-04-20 16:41:11,286 [MainThread  ] [INFO ] Total Reward -249.6558451469573, Theta 0.0008592912927269936, Last State [ 0.00085929 -0.20843446]
2024-04-20 16:41:11,286 [MainThread  ] [INFO ] Best Total Reward -0.8491554711752066, Best Theta 6.283183574676514
2024-04-20 16:41:11,286 [MainThread  ] [INFO ] Now we save the model
2024-04-20 16:41:11,290 [MainThread  ] [INFO ] 
2024-04-20 16:41:11,290 [MainThread  ] [INFO ] Episode 481
2024-04-20 16:41:11,290 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:41:11,290 [MainThread  ] [INFO ] 
2024-04-20 16:41:12,337 [MainThread  ] [INFO ] Total Reward -609.2491688512297, Theta 0.00745259877294302, Last State [0.0074526  0.00645211]
2024-04-20 16:41:12,337 [MainThread  ] [INFO ] Best Total Reward -0.8491554711752066, Best Theta 6.283183574676514
2024-04-20 16:41:12,337 [MainThread  ] [INFO ] 
2024-04-20 16:41:12,337 [MainThread  ] [INFO ] Episode 482
2024-04-20 16:41:12,337 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:41:12,337 [MainThread  ] [INFO ] 
2024-04-20 16:41:13,389 [MainThread  ] [INFO ] Total Reward -247.3554260132227, Theta 0.15361008048057556, Last State [ 0.15361008 -0.0840506 ]
2024-04-20 16:41:13,389 [MainThread  ] [INFO ] Best Total Reward -0.8491554711752066, Best Theta 6.283183574676514
2024-04-20 16:41:13,389 [MainThread  ] [INFO ] 
2024-04-20 16:41:13,389 [MainThread  ] [INFO ] Episode 483
2024-04-20 16:41:13,389 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:41:13,390 [MainThread  ] [INFO ] 
2024-04-20 16:41:14,453 [MainThread  ] [INFO ] Total Reward -370.1855019345656, Theta 6.228123188018799, Last State [ 6.228123 -0.274691]
2024-04-20 16:41:14,454 [MainThread  ] [INFO ] Best Total Reward -0.8491554711752066, Best Theta 6.283183574676514
2024-04-20 16:41:14,454 [MainThread  ] [INFO ] 
2024-04-20 16:41:14,454 [MainThread  ] [INFO ] Episode 484
2024-04-20 16:41:14,454 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:41:14,454 [MainThread  ] [INFO ] 
2024-04-20 16:41:15,592 [MainThread  ] [INFO ] Total Reward -120.2662989589093, Theta 6.280128002166748, Last State [ 6.280128   -0.13325171]
2024-04-20 16:41:15,592 [MainThread  ] [INFO ] Best Total Reward -0.8491554711752066, Best Theta 6.283183574676514
2024-04-20 16:41:15,592 [MainThread  ] [INFO ] 
2024-04-20 16:41:15,592 [MainThread  ] [INFO ] Episode 485
2024-04-20 16:41:15,592 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:41:15,592 [MainThread  ] [INFO ] 
2024-04-20 16:41:16,675 [MainThread  ] [INFO ] Total Reward -260.0069305533563, Theta 6.275991439819336, Last State [ 6.2759914  -0.15047073]
2024-04-20 16:41:16,676 [MainThread  ] [INFO ] Best Total Reward -0.8491554711752066, Best Theta 6.283183574676514
2024-04-20 16:41:16,676 [MainThread  ] [INFO ] Now we save the model
2024-04-20 16:41:16,680 [MainThread  ] [INFO ] 
2024-04-20 16:41:16,680 [MainThread  ] [INFO ] Episode 486
2024-04-20 16:41:16,680 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:41:16,680 [MainThread  ] [INFO ] 
2024-04-20 16:41:17,729 [MainThread  ] [INFO ] Total Reward -120.25590088408953, Theta 0.004242847207933664, Last State [0.00424285 0.24448128]
2024-04-20 16:41:17,730 [MainThread  ] [INFO ] Best Total Reward -0.8491554711752066, Best Theta 6.283183574676514
2024-04-20 16:41:17,730 [MainThread  ] [INFO ] 
2024-04-20 16:41:17,730 [MainThread  ] [INFO ] Episode 487
2024-04-20 16:41:17,730 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:41:17,730 [MainThread  ] [INFO ] 
2024-04-20 16:41:18,778 [MainThread  ] [INFO ] Total Reward -313.0391273412238, Theta 6.279464244842529, Last State [ 6.2794642 -0.2519351]
2024-04-20 16:41:18,778 [MainThread  ] [INFO ] Best Total Reward -0.8491554711752066, Best Theta 6.283183574676514
2024-04-20 16:41:18,778 [MainThread  ] [INFO ] 
2024-04-20 16:41:18,778 [MainThread  ] [INFO ] Episode 488
2024-04-20 16:41:18,778 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:41:18,778 [MainThread  ] [INFO ] 
2024-04-20 16:41:19,828 [MainThread  ] [INFO ] Total Reward -125.25153570024901, Theta 6.274040699005127, Last State [ 6.2740407  -0.54554635]
2024-04-20 16:41:19,828 [MainThread  ] [INFO ] Best Total Reward -0.8491554711752066, Best Theta 6.283183574676514
2024-04-20 16:41:19,828 [MainThread  ] [INFO ] 
2024-04-20 16:41:19,828 [MainThread  ] [INFO ] Episode 489
2024-04-20 16:41:19,828 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:41:19,828 [MainThread  ] [INFO ] 
2024-04-20 16:41:20,881 [MainThread  ] [INFO ] Total Reward -254.39137926068247, Theta 6.271631240844727, Last State [ 6.2716312 -0.2922509]
2024-04-20 16:41:20,882 [MainThread  ] [INFO ] Best Total Reward -0.8491554711752066, Best Theta 6.283183574676514
2024-04-20 16:41:20,882 [MainThread  ] [INFO ] 
2024-04-20 16:41:20,882 [MainThread  ] [INFO ] Episode 490
2024-04-20 16:41:20,882 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:41:20,882 [MainThread  ] [INFO ] 
2024-04-20 16:41:21,926 [MainThread  ] [INFO ] Total Reward -124.3848810388189, Theta 6.275897979736328, Last State [ 6.275898   -0.15914084]
2024-04-20 16:41:21,926 [MainThread  ] [INFO ] Best Total Reward -0.8491554711752066, Best Theta 6.283183574676514
2024-04-20 16:41:21,926 [MainThread  ] [INFO ] Now we save the model
2024-04-20 16:41:21,929 [MainThread  ] [INFO ] 
2024-04-20 16:41:21,929 [MainThread  ] [INFO ] Episode 491
2024-04-20 16:41:21,929 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:41:21,929 [MainThread  ] [INFO ] 
2024-04-20 16:41:22,992 [MainThread  ] [INFO ] Total Reward -1.7524333681753232, Theta 6.239202976226807, Last State [ 6.239203   -0.03095254]
2024-04-20 16:41:22,992 [MainThread  ] [INFO ] Best Total Reward -0.8491554711752066, Best Theta 6.283183574676514
2024-04-20 16:41:22,992 [MainThread  ] [INFO ] 
2024-04-20 16:41:22,992 [MainThread  ] [INFO ] Episode 492
2024-04-20 16:41:22,992 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:41:22,992 [MainThread  ] [INFO ] 
2024-04-20 16:41:24,035 [MainThread  ] [INFO ] Total Reward -0.9571888523721299, Theta 0.005956698674708605, Last State [0.0059567 0.3192624]
2024-04-20 16:41:24,035 [MainThread  ] [INFO ] Best Total Reward -0.8491554711752066, Best Theta 6.283183574676514
2024-04-20 16:41:24,035 [MainThread  ] [INFO ] 
2024-04-20 16:41:24,035 [MainThread  ] [INFO ] Episode 493
2024-04-20 16:41:24,035 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:41:24,035 [MainThread  ] [INFO ] 
2024-04-20 16:41:25,089 [MainThread  ] [INFO ] Total Reward -530.2438728177286, Theta 0.00036151165841147304, Last State [ 0.00036151 -0.00692087]
2024-04-20 16:41:25,090 [MainThread  ] [INFO ] Best Total Reward -0.8491554711752066, Best Theta 6.283183574676514
2024-04-20 16:41:25,090 [MainThread  ] [INFO ] 
2024-04-20 16:41:25,090 [MainThread  ] [INFO ] Episode 494
2024-04-20 16:41:25,090 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:41:25,090 [MainThread  ] [INFO ] 
2024-04-20 16:41:26,147 [MainThread  ] [INFO ] Total Reward -383.8495470105477, Theta 0.261929988861084, Last State [ 0.26193    -0.00289471]
2024-04-20 16:41:26,147 [MainThread  ] [INFO ] Best Total Reward -0.8491554711752066, Best Theta 6.283183574676514
2024-04-20 16:41:26,147 [MainThread  ] [INFO ] 
2024-04-20 16:41:26,147 [MainThread  ] [INFO ] Episode 495
2024-04-20 16:41:26,147 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:41:26,147 [MainThread  ] [INFO ] 
2024-04-20 16:41:27,365 [MainThread  ] [INFO ] Total Reward -268.0544399520788, Theta 0.2248813807964325, Last State [ 0.22488138 -0.00924568]
2024-04-20 16:41:27,365 [MainThread  ] [INFO ] Best Total Reward -0.8491554711752066, Best Theta 6.283183574676514
2024-04-20 16:41:27,365 [MainThread  ] [INFO ] Now we save the model
2024-04-20 16:41:27,370 [MainThread  ] [INFO ] 
2024-04-20 16:41:27,370 [MainThread  ] [INFO ] Episode 496
2024-04-20 16:41:27,370 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:41:27,370 [MainThread  ] [INFO ] 
2024-04-20 16:41:28,457 [MainThread  ] [INFO ] Total Reward -500.7303198211528, Theta 0.08844073861837387, Last State [0.08844074 0.11075009]
2024-04-20 16:41:28,457 [MainThread  ] [INFO ] Best Total Reward -0.8491554711752066, Best Theta 6.283183574676514
2024-04-20 16:41:28,457 [MainThread  ] [INFO ] 
2024-04-20 16:41:28,457 [MainThread  ] [INFO ] Episode 497
2024-04-20 16:41:28,457 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:41:28,457 [MainThread  ] [INFO ] 
2024-04-20 16:41:29,493 [MainThread  ] [INFO ] Total Reward -133.83168291357094, Theta 6.27623176574707, Last State [ 6.276232   -0.14445004]
